dataname,debias_method,epochs,seed,debias_attr,reg_weight,temp,der1,ratio,f1_0,f1_1,f1_2,link
LastFM,opposite,200,100,0,10.0,1.0,0.2,5.0,0.7591815320041972,0.7224554039874082,0.6883525708289612,0.4948725272586013
LastFM,opposite,200,100,1,10.0,1.0,0.2,5.0,0.7518363064008394,0.7161594963273872,0.6825813221406086,0.49397188559022537
LastFM,opposite,200,100,2,10.0,1.0,0.2,5.0,0.7565582371458552,0.7182581322140608,0.6846799580272823,0.49734648275914495
LastFM,opposite,200,100,0,10.0,1.0,0.2,10.0,0.7602308499475341,0.7229800629590766,0.6820566631689402,0.49211702969043547
LastFM,opposite,200,100,1,10.0,1.0,0.2,10.0,0.7570828961175237,0.7182581322140608,0.6836306400839455,0.49414903958479117
LastFM,opposite,200,100,2,10.0,1.0,0.2,10.0,0.75498426023085,0.7203567681007346,0.6846799580272823,0.49678698924998277
LastFM,opposite,200,100,0,10.0,1.0,0.2,20.0,0.7602308499475341,0.7193074501573976,0.6852046169989506,0.49411136135602113
LastFM,opposite,200,100,1,10.0,1.0,0.2,20.0,0.7581322140608605,0.7161594963273872,0.6804826862539349,0.49346345437467215
LastFM,opposite,200,100,2,10.0,1.0,0.2,20.0,0.7534102833158447,0.7214060860440714,0.6794333683105981,0.4974417863606792
LastFM,aug,200,100,0,10.0,1.0,0.2,5.0,0.7528856243441763,0.7219307450157396,0.6720881427072403,0.4951785887200448
LastFM,aug,200,100,1,10.0,1.0,0.2,5.0,0.75498426023085,0.7240293809024134,0.6804826862539349,0.4960511501995054
LastFM,aug,200,100,2,10.0,1.0,0.2,5.0,0.7565582371458552,0.7214060860440714,0.6736621196222455,0.4935638883317001
LastFM,none,200,100,2,10.0,1.0,0.2,5.0,0.7591815320041972,0.7193074501573976,0.6815320041972718,0.4959233121240702
LastFM,none,200,100,1,10.0,1.0,0.2,5.0,0.7586568730325288,0.7177334732423925,0.6825813221406086,0.49580649597712406
LastFM,none,200,100,0,10.0,1.0,0.2,5.0,0.7597061909758657,0.7187827911857292,0.6810073452256034,0.49593843530040554
LastFM,none,200,100,2,10.0,1.0,0.2,10.0,0.7591815320041972,0.7193074501573976,0.6815320041972718,0.4959233121240702
LastFM,none,200,100,1,10.0,1.0,0.2,10.0,0.7586568730325288,0.7177334732423925,0.6825813221406086,0.49580649597712406
LastFM,none,200,100,0,10.0,1.0,0.2,10.0,0.7597061909758657,0.7187827911857292,0.6810073452256034,0.49593843530040554
LastFM,none,200,100,2,10.0,1.0,0.2,20.0,0.7591815320041972,0.7193074501573976,0.6815320041972718,0.4959233121240702
LastFM,none,200,100,1,10.0,1.0,0.2,20.0,0.7586568730325288,0.7177334732423925,0.6825813221406086,0.49580649597712406
LastFM,none,200,100,0,10.0,1.0,0.2,20.0,0.7597061909758657,0.7187827911857292,0.6810073452256034,0.49593843530040554
LastFM,aug,200,100,0,10.0,1.0,0.2,10.0,0.7523609653725079,0.7156348373557188,0.6747114375655824,0.49486819787187025
LastFM,aug,200,100,1,10.0,1.0,0.2,10.0,0.7534102833158447,0.7245540398740817,0.6757607555089192,0.49617990179325233
LastFM,random,200,100,2,10.0,1.0,0.2,5.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,1,10.0,1.0,0.2,5.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,0,10.0,1.0,0.2,5.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,2,10.0,1.0,0.2,10.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,1,10.0,1.0,0.2,10.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,0,10.0,1.0,0.2,10.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,2,10.0,1.0,0.2,20.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,1,10.0,1.0,0.2,20.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,random,200,100,0,10.0,1.0,0.2,20.0,0.5083945435466947,0.49737670514165794,0.5125918153200419,0.06570815616476239
LastFM,aug,200,100,2,10.0,1.0,0.2,10.0,0.7581322140608605,0.726128016789087,0.6673662119622246,0.49276796837290815
LastFM,aug,200,100,0,10.0,1.0,0.2,20.0,0.7523609653725079,0.7161594963273872,0.6768100734522561,0.495590063352506
LastFM,opposite,200,100,2,10.0,1.0,0.2,5.0,0.7544596012591815,0.7198321091290661,0.6852046169989506,0.49743472179843606
LastFM,aug,200,100,1,10.0,1.0,0.2,20.0,0.7518363064008394,0.7229800629590766,0.6773347324239245,0.495801542412915
LastFM,aug,200,100,2,10.0,1.0,0.2,5.0,0.7586568730325288,0.7229800629590766,0.6757607555089192,0.4935583239043605
LastFM,aug,200,100,2,10.0,1.0,0.2,20.0,0.7649527806925498,0.723504721930745,0.6668415529905561,0.4916493050294209
LastFM,aug-n,200,100,2,10.0,1.0,0.2,5.0,0.7597061909758657,0.7193074501573976,0.6825813221406086,0.49602091556976047
LastFM,aug-n,200,100,0,10.0,1.0,0.2,5.0,0.7602308499475341,0.7193074501573976,0.6825813221406086,0.4956887675950084
LastFM,aug-n,200,100,1,10.0,1.0,0.2,5.0,0.7602308499475341,0.7166841552990556,0.6810073452256034,0.49584966421608756
LastFM,aug-r,200,100,2,10.0,1.0,0.2,5.0,0.7523609653725079,0.7193074501573976,0.6589716684155299,0.44395431615793157
LastFM,aug-n,200,100,2,10.0,1.0,0.2,5.0,0.7597061909758657,0.7187827911857292,0.6825813221406086,0.4958498435388874
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,5.0,0.7471143756558237,0.710912906610703,0.6563483735571878,0.4494085264635714
LastFM,aug-n,200,100,0,10.0,1.0,0.2,10.0,0.7591815320041972,0.7182581322140608,0.6810073452256034,0.4957210676915338
LastFM,aug-n,200,100,1,10.0,1.0,0.2,10.0,0.7597061909758657,0.7182581322140608,0.6815320041972718,0.49558024286309255
LastFM,r,200,100,2,10.0,1.0,0.2,5.0,0.753934942287513,0.720881427072403,0.6673662119622246,0.45216497468292105
LastFM,aug-n,200,100,2,10.0,1.0,0.2,10.0,0.7586568730325288,0.7182581322140608,0.6810073452256034,0.49584037222798744
LastFM,opposite,200,100,1,10.0,1.0,0.2,5.0,0.7518363064008394,0.7177334732423925,0.6836306400839455,0.4940209553667684
LastFM,aug-n,200,100,0,10.0,1.0,0.2,20.0,0.7586568730325288,0.7193074501573976,0.6820566631689402,0.4958406478950091
LastFM,aug,200,100,1,10.0,1.0,0.2,5.0,0.7544596012591815,0.7266526757607555,0.6794333683105981,0.49624115918028167
LastFM,aug-n,200,100,1,10.0,1.0,0.2,20.0,0.7586568730325288,0.7193074501573976,0.6810073452256034,0.49581019721848957
LastFM,aug-n,200,100,2,10.0,1.0,0.2,20.0,0.7597061909758657,0.7203567681007346,0.6841552990556139,0.4955213204497569
LastFM,aug-n,200,100,1,10.0,1.0,0.2,5.0,0.7591815320041972,0.7177334732423925,0.683105981112277,0.49589484213409546
LastFM,aug-r,200,100,1,10.0,1.0,0.2,5.0,0.7570828961175237,0.7245540398740817,0.6768100734522561,0.39823980833057765
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,5.0,0.7392444910807975,0.7061909758656874,0.6726128016789087,0.43765157257555765
LastFM,r,200,100,1,10.0,1.0,0.2,5.0,0.7513116474291711,0.7051416579223505,0.6568730325288562,0.42971984531983465
LastFM,opposite,200,100,0,10.0,1.0,0.2,5.0,0.7591815320041972,0.7219307450157396,0.6852046169989506,0.4949582960086453
LastFM,aug,200,100,0,10.0,1.0,0.2,5.0,0.7528856243441763,0.7219307450157396,0.6710388247639034,0.4951724475948609
LastFM,aug-r,200,100,0,10.0,1.0,0.2,5.0,0.7507869884575026,0.7161594963273872,0.674186778593914,0.3971999526421259
LastFM,aug-n,200,100,0,10.0,1.0,0.2,5.0,0.7586568730325288,0.7198321091290661,0.6815320041972718,0.49574753399466354
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,5.0,0.7507869884575026,0.7182581322140608,0.6815320041972718,0.3934776420028737
LastFM,aug-r,200,100,0,10.0,1.0,0.2,5.0,0.7555089192025184,0.7224554039874082,0.6794333683105981,0.3825777766967719
LastFM,r,200,100,0,10.0,1.0,0.2,5.0,0.7465897166841553,0.726128016789087,0.6747114375655824,0.3915407350906631
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,5.0,0.7502623294858343,0.7313746065057712,0.6647429171038824,0.3973727563941537
LastFM,aug-r,200,100,1,10.0,1.0,0.2,5.0,0.7570828961175237,0.7166841552990556,0.6778593913955928,0.3841923609343012
LastFM,r,200,100,0,10.0,1.0,0.2,5.0,0.7360965372507869,0.7266526757607555,0.6736621196222455,0.4182403735027552
LastFM,opposite,200,100,2,10.0,1.0,0.2,10.0,0.7544596012591815,0.720881427072403,0.6836306400839455,0.496949191458108
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,5.0,0.7513116474291711,0.7313746065057712,0.6762854144805877,0.339228205891029
LastFM,aug,200,100,2,10.0,1.0,0.2,10.0,0.7570828961175237,0.726128016789087,0.6710388247639034,0.4926791901687442
LastFM,r,200,100,1,10.0,1.0,0.2,5.0,0.7612801678908709,0.7187827911857292,0.6715634837355718,0.408941231563295
LastFM,aug-n,200,100,2,10.0,1.0,0.2,10.0,0.7591815320041972,0.7187827911857292,0.683105981112277,0.4957908619282591
LastFM,aug-r,200,100,2,10.0,1.0,0.2,5.0,0.74501573976915,0.7224554039874082,0.6547743966421826,0.4533467454085458
LastFM,aug-r,200,100,2,10.0,1.0,0.2,10.0,0.7465897166841553,0.7329485834207765,0.6563483735571878,0.46056386377297875
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,5.0,0.7371458551941239,0.7046169989506821,0.661594963273872,0.46078420074067616
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,10.0,0.729800629590766,0.7067156348373557,0.6390346274921301,0.4503242189110565
LastFM,r,200,100,2,10.0,1.0,0.2,5.0,0.7476390346274921,0.7266526757607555,0.667890870933893,0.4488152935879241
LastFM,r,200,100,2,10.0,1.0,0.2,10.0,0.7350472193074502,0.7240293809024134,0.642707240293809,0.4603197418398867
LastFM,aug-r,200,100,0,10.0,1.0,0.2,10.0,0.7402938090241343,0.7245540398740817,0.6768100734522561,0.4216135761625525
LastFM,opposite,200,100,1,10.0,1.0,0.2,10.0,0.7597061909758657,0.7182581322140608,0.6836306400839455,0.49420590860456154
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,10.0,0.7513116474291711,0.7161594963273872,0.6768100734522561,0.3680989205724343
LastFM,aug,200,100,1,10.0,1.0,0.2,10.0,0.753934942287513,0.727177334732424,0.6752360965372508,0.49601587229883365
LastFM,aug-n,200,100,1,10.0,1.0,0.2,10.0,0.7597061909758657,0.7203567681007346,0.6815320041972718,0.49592393893229697
LastFM,r,200,100,0,10.0,1.0,0.2,10.0,0.7481636935991606,0.7245540398740817,0.6715634837355718,0.39524311392843886
LastFM,aug-r,200,100,1,10.0,1.0,0.2,10.0,0.7591815320041972,0.7161594963273872,0.6762854144805877,0.3625091572880702
LastFM,aug-r,200,100,1,10.0,1.0,0.2,10.0,0.7513116474291711,0.723504721930745,0.6747114375655824,0.3574528474268285
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,10.0,0.7565582371458552,0.7245540398740817,0.657922350472193,0.3681047416297688
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,10.0,0.7502623294858343,0.7119622245540399,0.6836306400839455,0.38133503727798473
LastFM,r,200,100,1,10.0,1.0,0.2,10.0,0.7534102833158447,0.7256033578174187,0.6804826862539349,0.3724637343628008
LastFM,r,200,100,1,10.0,1.0,0.2,10.0,0.7555089192025184,0.7166841552990556,0.661594963273872,0.3705533114399994
LastFM,opposite,200,100,0,10.0,1.0,0.2,10.0,0.7618048268625394,0.7245540398740817,0.6810073452256034,0.4920391159045054
LastFM,aug-r,200,100,2,10.0,1.0,0.2,10.0,0.7439664218258131,0.7219307450157396,0.6558237145855194,0.45365367953076063
LastFM,aug,200,100,0,10.0,1.0,0.2,10.0,0.753934942287513,0.714585519412382,0.6747114375655824,0.495013736442428
LastFM,aug-n,200,100,0,10.0,1.0,0.2,10.0,0.7597061909758657,0.7182581322140608,0.6820566631689402,0.4958723548794631
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,10.0,0.7576075550891919,0.7256033578174187,0.670514165792235,0.45175629562294745
LastFM,r,200,100,2,10.0,1.0,0.2,10.0,0.7444910807974816,0.7203567681007346,0.64900314795383,0.4610253262631985
LastFM,aug-r,200,100,0,10.0,1.0,0.2,10.0,0.7423924449108079,0.720881427072403,0.6663168940188877,0.4177611694301055
LastFM,aug-r,200,100,0,10.0,1.0,0.2,20.0,0.7518363064008394,0.720881427072403,0.6804826862539349,0.37218220097960425
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,10.0,0.7607555089192025,0.7250786988457503,0.6768100734522561,0.3574908197619847
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,20.0,0.7465897166841553,0.7214060860440714,0.6820566631689402,0.3622209355362912
LastFM,r,200,100,0,10.0,1.0,0.2,10.0,0.7534102833158447,0.7119622245540399,0.674186778593914,0.41210298466282813
LastFM,r,200,100,0,10.0,1.0,0.2,20.0,0.7486883525708291,0.7224554039874082,0.6789087093389297,0.4097281136034869
LastFM,opposite,200,100,2,10.0,1.0,0.2,20.0,0.7523609653725079,0.7198321091290661,0.6794333683105981,0.49752503313103463
LastFM,aug,200,100,2,10.0,1.0,0.2,20.0,0.7644281217208815,0.7229800629590766,0.6663168940188877,0.49177675295052325
LastFM,aug-r,200,100,1,10.0,1.0,0.2,20.0,0.7565582371458552,0.7287513116474291,0.6684155299055614,0.38496431044758395
LastFM,aug-n,200,100,2,10.0,1.0,0.2,20.0,0.7602308499475341,0.7203567681007346,0.6815320041972718,0.4959310242184471
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,20.0,0.753934942287513,0.7130115424973767,0.661594963273872,0.3898373755914009
LastFM,aug-r,200,100,2,10.0,1.0,0.2,20.0,0.7528856243441763,0.7182581322140608,0.6526757607555089,0.46702459956456405
LastFM,r,200,100,1,10.0,1.0,0.2,20.0,0.7565582371458552,0.7266526757607555,0.6815320041972718,0.36033842205831834
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,20.0,0.7486883525708291,0.7187827911857292,0.6505771248688352,0.4586810307153401
LastFM,aug-r,200,100,2,10.0,1.0,0.2,20.0,0.74501573976915,0.7224554039874082,0.6668415529905561,0.4535902341986298
LastFM,r,200,100,2,10.0,1.0,0.2,20.0,0.7371458551941239,0.7119622245540399,0.6568730325288562,0.45269992883055576
LastFM,opposite-r,200,100,2,10.0,1.0,0.2,20.0,0.7350472193074502,0.717208814270724,0.6516264428121721,0.4543373473111766
LastFM,opposite,200,100,1,10.0,1.0,0.2,20.0,0.7602308499475341,0.7166841552990556,0.6773347324239245,0.4933219743764607
LastFM,aug,200,100,1,10.0,1.0,0.2,20.0,0.753934942287513,0.7214060860440714,0.6773347324239245,0.49582761384136526
LastFM,r,200,100,2,10.0,1.0,0.2,20.0,0.7502623294858343,0.7166841552990556,0.664218258132214,0.4528516526692546
LastFM,aug-n,200,100,1,10.0,1.0,0.2,20.0,0.7586568730325288,0.7198321091290661,0.6810073452256034,0.49598345998066834
LastFM,aug-r,200,100,1,10.0,1.0,0.2,20.0,0.75498426023085,0.7151101783840503,0.6762854144805877,0.37952278768756115
LastFM,opposite-r,200,100,1,10.0,1.0,0.2,20.0,0.7565582371458552,0.7177334732423925,0.6673662119622246,0.38271213075064053
LastFM,r,200,100,1,10.0,1.0,0.2,20.0,0.753934942287513,0.7130115424973767,0.6768100734522561,0.3817611215972094
LastFM,opposite,200,100,0,10.0,1.0,0.2,20.0,0.7597061909758657,0.7198321091290661,0.6846799580272823,0.4945771279991203
LastFM,aug,200,100,0,10.0,1.0,0.2,20.0,0.7513116474291711,0.7161594963273872,0.6768100734522561,0.4954074578327337
LastFM,aug-n,200,100,0,10.0,1.0,0.2,20.0,0.7586568730325288,0.7166841552990556,0.6815320041972718,0.49586130173562365
LastFM,aug-r,200,100,0,10.0,1.0,0.2,20.0,0.7465897166841553,0.717208814270724,0.6657922350472193,0.38706399598523344
LastFM,opposite-r,200,100,0,10.0,1.0,0.2,20.0,0.7434417628541448,0.717208814270724,0.6710388247639034,0.40292563003868315
LastFM,r,200,100,0,10.0,1.0,0.2,20.0,0.753934942287513,0.727177334732424,0.6825813221406086,0.39678664118054097