dataset,seed,config,g0_method,g0_size,attack_epochs,attack_method,budget_pct,d_g0,d_gX,H_overall,H_g0_base,H_gX_base,H_g0gX_base,H_g0_lock,H_gX_lock,H_g0gX_lock,d_H_g0,d_H_gX,d_H_g0gX,changes_g0,changes_gX,changes_g0gX,num_classes,edges_modified,orig_edges,d_g0_0,d_gX_0,d_g0_1,d_gX_1
cora,124,config.yaml,random,0.1,30,sll_no_g,0.25,0.0,-0.050660792951541744,0.8099658961727927,0.7916666666666666,0.8075294117647058,0.8099658961727927,0.2982456140350877,0.7841952093127379,0.661251504211793,-0.6232686980609419,-0.02889579266342183,-0.1836057452093933,360.0,434.0,1946.0,7,1370,5278,-0.2702702581882477,0.0,-0.017405062913894653,-0.050660792738199234
cora,124,config.yaml,random,0.1,30,noise,0.25,0.22916666666666657,-0.002217294900221825,0.8099658961727927,0.7916666666666666,0.8075294117647058,0.8099658961727927,0.18097361575622445,0.8075294117647058,0.5963893447796995,-0.7714017485184533,0.0,-0.2636858569012271,5290.0,0.0,0.0,7,2645,5278,-0.28358209133148193,0.2291666716337204,-0.03803486377000809,-0.002217294881120324
cora,124,config.yaml,random,0.1,30,heuristic,0.25,-0.2884615384615385,-0.060085836909871286,0.8099658961727927,0.7916666666666666,0.8075294117647058,0.8099658961727927,nan,0.8075294117647058,0.8075294117647058,nan,0.0,-0.003008132094943261,96.0,0.0,1960.0,7,1028,5278,-0.3970588147640228,-0.2884615361690521,0.018003273755311966,-0.06008583679795265
citeseer,124,config.yaml,random,0.1,30,sll_no_g,0.25,0.0,-0.0025641025641024184,0.7390550498482878,0.8,0.7435897435897436,0.7390550498482878,0.35514018691588783,0.7224844720496895,0.6224969528121191,-0.5560747663551402,-0.02838295138145213,-0.15771233423017078,152.0,782.0,1572.0,6,1253,4614,-0.22413793206214905,0.0,-0.1111111119389534,-0.0025641026441007853
citeseer,124,config.yaml,random,0.1,30,noise,0.25,0.0,0.0,0.7390550498482878,0.8,0.7435897435897436,0.7390550498482878,0.1818969250757904,0.7435897435897436,0.5516138412329166,-0.7726288436552621,0.0,-0.2536227966426167,4540.0,0.0,0.0,6,2270,4614,-0.1090909093618393,0.0,-0.010989011265337467,0.0
citeseer,124,config.yaml,random,0.1,30,heuristic,0.25,-0.011235955056179574,0.0012853470437015992,0.7390550498482878,0.8,0.7435897435897436,0.7390550498482878,nan,0.7435897435897436,0.7435897435897436,nan,0.0,0.006135799684186773,90.0,0.0,1650.0,6,870,4614,-0.6551724076271057,-0.01123595517128706,-0.05065666139125824,0.0012853470398113132
flickr,124,config.yaml,random,0.1,30,noise,0.25,0.0,0.0,0.2385854557892366,0.23284132841328414,0.24004579769547668,0.2385854557892366,0.11168449443456333,0.24004579769547668,0.19603402609414633,-0.5203407608277867,0.0,-0.1783487998223985,238534.0,0.0,0.0,9,119267,239738,-0.7659574747085571,0.0,-0.056338027119636536,0.0
flickr,124,config.yaml,random,0.1,30,heuristic,0.25,0.0,0.0,0.2385854557892366,0.23284132841328414,0.24004579769547668,0.2385854557892366,nan,0.24004579769547668,0.24004579769547668,nan,0.0,0.00612083373401493,5420.0,0.0,91504.0,9,48462,239738,-0.7872340679168701,0.0,0.046296294778585434,0.0
Polblogs,124,config.yaml,random,0.1,30,sll_no_g,0.25,0.0,0.0,0.905773257553096,0.9084967320261438,0.9061224489795918,0.905773257553096,0.7220447284345048,0.9133567102327064,0.8300950016708837,-0.20523134208288316,0.007983756788347137,-0.08355099386203296,320.0,3978.0,4234.0,2,4266,16715,-0.3205128312110901,0.0,0.06730769574642181,0.0
Polblogs,124,config.yaml,random,0.1,30,noise,0.25,0.0,0.0,0.905773257553096,0.9084967320261438,0.9061224489795918,0.905773257553096,0.501584979273348,0.9061224489795918,0.7718866095945728,-0.44789567029624283,0.0,-0.14781475037164568,16534.0,0.0,0.0,2,8267,16715,-0.350649356842041,0.0,-0.014647137373685837,0.0
Polblogs,124,config.yaml,random,0.1,30,heuristic,0.25,0.0,0.0,0.905773257553096,0.9084967320261438,0.9061224489795918,0.905773257553096,nan,0.9061224489795918,0.9061224489795918,nan,0.0,0.0003855174830830553,306.0,0.0,5684.0,2,2995,16715,-0.3037974536418915,0.0,-0.018666666001081467,0.0
cora,124,config.yaml,bias,0.1,30,sll_no_g,0.25,0.12727272727272718,0.09722222222222215,0.8099658961727927,0.8703703703703703,0.8101236295777934,0.8099658961727927,0.35858585858585856,0.7955456570155902,0.6771424191323011,-0.5880077369439072,-0.01799475046765476,-0.16398650568882212,288.0,406.0,1800.0,7,1247,5278,-0.2602739632129669,0.12727272510528564,-0.0181818176060915,0.0972222238779068
cora,124,config.yaml,bias,0.1,30,noise,0.25,0.15789473684210534,-0.03211991434689506,0.8099658961727927,0.8703703703703703,0.8101236295777934,0.8099658961727927,0.18297101449275363,0.8101236295777934,0.592810621242485,-0.7897779833487512,0.0,-0.2681042201361788,5428.0,0.0,0.0,7,2714,5278,-0.23456789553165436,0.15789473056793213,-0.03937007859349251,-0.03211991488933563
cora,124,config.yaml,bias,0.1,30,heuristic,0.25,-0.3389830508474576,-0.08506224066390046,0.8099658961727927,0.8703703703703703,0.8101236295777934,0.8099658961727927,nan,0.8101236295777934,0.8101236295777934,nan,0.0,0.00019474079803360398,108.0,0.0,1874.0,7,991,5278,-0.9146341681480408,-0.33898305892944336,-0.026479750871658325,-0.08506224304437637
citeseer,124,config.yaml,bias,0.1,30,sll_no_g,0.25,0.0,-0.003856041131105439,0.7390550498482878,0.8,0.7382802035896062,0.7390550498482878,0.34306569343065696,0.7243994943109987,0.6305506216696269,-0.5711678832116788,-0.018801410644790226,-0.14681508258543735,198.0,668.0,1414.0,6,1140,4614,-0.019999999552965164,0.0,0.0019011406693607569,-0.0038560412358492613
citeseer,124,config.yaml,bias,0.1,30,noise,0.25,0.0,-0.0012870012870014717,0.7390550498482878,0.8,0.7382802035896062,0.7390550498482878,0.23902236951118475,0.7382802035896062,0.5656348523932359,-0.7012220381110191,0.0,-0.23465125837466566,4732.0,0.0,0.0,6,2366,4614,0.09803921729326248,0.0,-0.0371057502925396,-0.001287001301534474
citeseer,124,config.yaml,bias,0.1,30,heuristic,0.25,0.0,0.0012870012870010864,0.7390550498482878,0.8,0.7382802035896062,0.7390550498482878,nan,0.7382802035896062,0.7382802035896062,nan,0.0,-0.0010484283394595392,100.0,0.0,1662.0,6,881,4614,-0.7058823704719543,0.0,-0.05514705926179886,0.001287001301534474
flickr,124,config.yaml,bias,0.1,30,sll_no_g,0.25,0.0,0.0,0.2385854557892366,0.27729157070474436,0.24033464896908002,0.2385854557892366,0.20325384443949188,0.24243630573248406,0.22657055343927465,-0.2670031623286763,0.008744709813666643,-0.050358905199048495,4664.0,18366.0,39096.0,9,31063,239738,-0.6538461446762085,0.0,0.05922551080584526,0.0
flickr,124,config.yaml,bias,0.1,30,noise,0.25,0.0,0.0,0.2385854557892366,0.27729157070474436,0.24033464896908002,0.2385854557892366,0.14000183904971286,0.24033464896908002,0.2053337962003841,-0.4951096468821817,0.0,-0.13937001934529733,238776.0,0.0,0.0,9,119388,239738,-0.1111111119389534,0.0,0.04683840647339821,0.0
flickr,124,config.yaml,bias,0.1,30,heuristic,0.25,0.0,0.0,0.2385854557892366,0.27729157070474436,0.24033464896908002,0.2385854557892366,nan,0.24033464896908002,0.24033464896908002,nan,0.0,0.007331516391295215,4342.0,0.0,81408.0,9,42875,239738,-0.7674418687820435,0.0,0.04749999940395355,0.0
Polblogs,124,config.yaml,bias,0.1,30,sll_no_g,0.25,0.0,0.0,0.905773257553096,0.9272727272727272,0.9059205776173285,0.905773257553096,0.822429906542056,0.9050469409615021,0.818753843970289,-0.11306578706248854,-0.000964363408240671,-0.09607196156120333,312.0,4082.0,4514.0,2,4454,16715,-0.6315789222717285,0.0,0.028263796120882034,0.0
Polblogs,124,config.yaml,bias,0.1,30,noise,0.25,0.0,0.0,0.905773257553096,0.9272727272727272,0.9059205776173285,0.905773257553096,0.6500427820559834,0.9059205776173285,0.8210343293841738,-0.29897347033178256,0.0,-0.09355423938860868,16504.0,0.0,0.0,2,8252,16715,-0.5616438388824463,0.0,-0.0013315578689798713,0.0
Polblogs,124,config.yaml,bias,0.1,30,heuristic,0.25,0.0,0.0,0.905773257553096,0.9272727272727272,0.9059205776173285,0.905773257553096,nan,0.9059205776173285,0.9059205776173285,nan,0.0,0.0001626456323411858,330.0,0.0,5400.0,2,2865,16715,-0.054054055362939835,0.0,0.005340454168617725,0.0
cora,124,config.yaml,many_clusters,0.1,30,sll_no_g,0.25,0.019230769230769246,0.002020202020201932,0.8099658961727927,0.8417849898580122,0.8178784266984506,0.8099658961727927,0.6735015772870663,0.8106343283582089,0.6727103672710367,-0.19991258409030443,-0.008857182319240367,-0.16945840503940773,282.0,186.0,1882.0,7,1175,5278,-0.3888888955116272,0.01923076994717121,-0.05188679322600365,0.002020202111452818
cora,124,config.yaml,many_clusters,0.1,30,noise,0.25,0.14583333333333348,0.008130081300813061,0.8099658961727927,0.8417849898580122,0.8178784266984506,0.8099658961727927,0.46104520679705036,0.8178784266984506,0.6702935222672065,-0.4523005133712149,0.0,-0.17244228993536465,5400.0,0.0,0.0,7,2700,5278,-0.15584415197372437,0.1458333283662796,-0.03809523954987526,0.008130080997943878
cora,124,config.yaml,many_clusters,0.1,30,heuristic,0.25,-0.12,-0.023622047244094446,0.8099658961727927,0.8417849898580122,0.8178784266984506,0.8099658961727927,nan,0.8178784266984506,0.8178784266984506,nan,0.0,0.009768967512145565,986.0,0.0,1180.0,7,1083,5278,-0.13636364042758942,-0.11999999731779099,-0.02300613559782505,-0.023622047156095505
citeseer,124,config.yaml,many_clusters,0.1,30,sll_no_g,0.25,0.0,0.0013037809647978478,0.7390550498482878,0.8724428399518652,0.7183882783882783,0.7390550498482878,0.6976744186046512,0.7072285794027351,0.6319556271247092,-0.2003207698476343,-0.015534355614181667,-0.14491399895794482,215.0,575.0,1408.0,6,1099,4614,-0.4324324429035187,0.0,-0.06273764371871948,0.001303780940361321
citeseer,124,config.yaml,many_clusters,0.1,30,noise,0.25,0.0,0.0013037809647978478,0.7390550498482878,0.8724428399518652,0.7183882783882783,0.7390550498482878,0.3085725004689552,0.7183882783882783,0.5638111888111889,-0.6463120718762735,0.0,-0.23711881959682543,4568.0,0.0,0.0,6,2284,4614,-0.3484848439693451,0.0,0.003853564616292715,0.001303780940361321
citeseer,124,config.yaml,many_clusters,0.1,30,heuristic,0.25,0.0,0.0026075619295958252,0.7390550498482878,0.8724428399518652,0.7183882783882783,0.7390550498482878,nan,0.7183882783882783,0.7183882783882783,nan,0.0,-0.02796377815732664,831.0,0.0,1572.0,6,1201,4614,-0.7058823704719543,0.0,-0.02923976629972458,0.002607561880722642
flickr,124,config.yaml,many_clusters,0.1,30,sll_no_g,0.25,0.0,0.0,0.2385854557892366,0.19186605291112346,0.2857401609439284,0.2385854557892366,0.19083764808391562,0.20052697268062683,0.21136528597276583,-0.005360014508060058,-0.2982191512099806,-0.11408981208190966,1016.0,52580.0,44270.0,9,48933,239738,-0.1875,0.0,0.05714285746216774,0.0
flickr,124,config.yaml,many_clusters,0.1,30,noise,0.25,0.0,0.0,0.2385854557892366,0.19186605291112346,0.2857401609439284,0.2385854557892366,0.12564381742225927,0.2857401609439284,0.20033426687144276,-0.34514826611636074,0.0,-0.1603248982267572,239720.0,0.0,0.0,9,119860,239738,-0.5,0.0,-0.09341825544834137,0.0
flickr,124,config.yaml,many_clusters,0.1,30,heuristic,0.25,0.0,0.0,0.2385854557892366,0.19186605291112346,0.2857401609439284,0.2385854557892366,nan,0.2857401609439284,0.2857401609439284,nan,0.0,0.1976428319936974,118614.0,0.0,283568.0,9,201091,239738,-0.6315789222717285,0.0,-0.2075892835855484,0.0
Polblogs,124,config.yaml,many_clusters,0.1,30,sll_no_g,0.25,0.0,0.0,0.905773257553096,1.0,0.9103007258900795,0.905773257553096,1.0,0.8934794445956984,0.8052153477651738,0.0,-0.01847881784114088,-0.11101885482860767,78.0,6304.0,4538.0,2,5460,16715,-0.8571428656578064,0.0,-0.009831461124122143,0.0
Polblogs,124,config.yaml,many_clusters,0.1,30,noise,0.25,0.0,0.0,0.905773257553096,1.0,0.9103007258900795,0.905773257553096,1.0,0.9103007258900795,0.9322259993975645,0.0,0.0,0.029204595768182958,16552.0,0.0,0.0,2,8276,16715,0.013698630034923553,0.0,-0.005578800570219755,0.0
Polblogs,124,config.yaml,many_clusters,0.1,30,heuristic,0.25,0.0,0.0,0.905773257553096,1.0,0.9103007258900795,0.905773257553096,nan,0.9103007258900795,0.9103007258900795,nan,0.0,0.0049984566217093,2306.0,0.0,7980.0,2,5143,16715,0.1388888955116272,0.0,-0.12326870113611221,0.0
cora,124,config.yaml,large_cluster,0.1,30,sll_no_g,0.25,0.022222222222222143,0.03167420814479632,0.8099658961727927,0.7178770949720671,0.8360233918128654,0.8099658961727927,0.5915178571428571,0.8182224207235373,0.6740695359166794,-0.1760179266259034,-0.021292431842998776,-0.16778034840509146,180.0,406.0,1916.0,7,1251,5278,-0.43396225571632385,0.02222222276031971,-0.03206107020378113,0.031674209982156754
cora,124,config.yaml,large_cluster,0.1,30,noise,0.25,0.14285714285714302,-0.04303278688524598,0.8099658961727927,0.7178770949720671,0.8360233918128654,0.8099658961727927,0.24577731816614962,0.8360233918128654,0.604909858074415,-0.657633152126531,0.0,-0.2531662617738567,5190.0,0.0,0.0,7,2595,5278,-0.29411765933036804,0.1428571492433548,-0.010670731775462627,-0.04303278774023056
cora,124,config.yaml,large_cluster,0.1,30,heuristic,0.25,0.2051282051282051,-0.05691056910569116,0.8099658961727927,0.7178770949720671,0.8360233918128654,0.8099658961727927,nan,0.8360233918128654,0.8360233918128654,nan,0.0,0.032171102219486325,716.0,0.0,1290.0,7,1003,5278,-0.7301587462425232,0.20512820780277252,-0.01664145290851593,-0.056910570710897446
citeseer,124,config.yaml,large_cluster,0.1,30,sll_no_g,0.25,0.0,0.0012787723785165897,0.7390550498482878,0.7906197654941374,0.7353529579879966,0.7390550498482878,0.7568438003220612,0.7246868475991649,0.670936316074328,-0.04272087120281665,-0.014504749417225845,-0.09217004036159843,64.0,898.0,1144.0,6,1053,4614,-0.290909081697464,0.0,-0.0019379844889044762,0.0012787723680958152
citeseer,124,config.yaml,large_cluster,0.1,30,noise,0.25,0.0,-0.0025575447570334356,0.7390550498482878,0.7906197654941374,0.7353529579879966,0.7390550498482878,0.6141479099678456,0.7353529579879966,0.6832453051643192,-0.22320698675677153,0.0,-0.07551500351080091,4480.0,0.0,0.0,6,2240,4614,-0.48076921701431274,0.0,-0.036259543150663376,-0.0025575447361916304
citeseer,124,config.yaml,large_cluster,0.1,30,heuristic,0.25,0.0,0.0012787723785165897,0.7390550498482878,0.7906197654941374,0.7353529579879966,0.7390550498482878,nan,0.7353529579879966,0.7353529579879966,nan,0.0,-0.005009223414482055,1194.0,0.0,1036.0,6,1115,4614,-0.7547169923782349,0.0,-0.053949903696775436,0.0012787723680958152
flickr,124,config.yaml,large_cluster,0.1,30,sll_no_g,0.25,0.0,0.0,0.2385854557892366,0.19289786665313235,0.281080944436018,0.2385854557892366,0.1917421479825903,0.19780601158860453,0.21194629231924292,-0.0059913501926917205,-0.2962667320422684,-0.11165459932111864,1060.0,53548.0,39910.0,9,47259,239738,0.17241379618644714,0.0,-0.011520737782120705,0.0
flickr,124,config.yaml,large_cluster,0.1,30,noise,0.25,0.0,0.0,0.2385854557892366,0.19289786665313235,0.281080944436018,0.2385854557892366,0.12669949063589356,0.281080944436018,0.2006025689825358,-0.3431783729172924,0.0,-0.15920034471948025,239652.0,0.0,0.0,9,119826,239738,-0.3030303120613098,0.0,-0.01569506712257862,0.0
flickr,124,config.yaml,large_cluster,0.1,30,heuristic,0.25,0.0,0.0,0.2385854557892366,0.19289786665313235,0.281080944436018,0.2385854557892366,nan,0.281080944436018,0.281080944436018,nan,0.0,0.17811433017242,118218.0,0.0,282142.0,9,200180,239738,-0.8125,0.0,-0.2439560443162918,0.0
Polblogs,124,config.yaml,large_cluster,0.1,30,sll_no_g,0.25,0.0,0.0,0.905773257553096,0.9294283697953423,0.9402567819424311,0.905773257553096,0.898191560616209,0.9275919732441471,0.8299416536217447,-0.0336086246065542,-0.013469521243037881,-0.08372029456489682,160.0,4664.0,4068.0,2,4446,16715,-0.4367816150188446,0.0,0.07938718795776367,0.0
Polblogs,124,config.yaml,large_cluster,0.1,30,noise,0.25,0.0,0.0,0.905773257553096,0.9294283697953423,0.9402567819424311,0.905773257553096,0.6080474934036939,0.9402567819424311,0.8056648308418568,-0.3457833727008092,0.0,-0.11052261244903325,16658.0,0.0,0.0,2,8329,16715,-0.04597701132297516,0.0,-0.017543859779834747,0.0
Polblogs,124,config.yaml,large_cluster,0.1,30,heuristic,0.25,0.0,0.0,0.905773257553096,0.9294283697953423,0.9402567819424311,0.905773257553096,nan,0.9402567819424311,0.9402567819424311,nan,0.0,0.03807081308901825,2834.0,0.0,11280.0,2,7057,16715,-0.09090909361839294,0.0,-0.11277174204587936,0.0