seed,method,dataset,protect_size,reg_epochs,ptb_epochs,ptb_rate,ptb_sample_num,ptb_sample_size,base_g0,base_gX,d_g0,d_gX,edges,dH_g0,dH_gX,dH_g0gX
123,SLL,cora,0.1,100,30,0.25,20,500,0.7719298601150513,0.7915806770324707,-0.6545111942066253,-0.046299127738613444,2614.0,-326,-163,-1659
123,simplistic1,flickr,0.1,100,30,0.1,20,500,0.48067009449005127,0.4753640294075012,-0.05394317438901244,-0.009242910503782654,4620,1082,0,0
123,simplistic2,flickr,0.1,100,30,0.1,20,500,0.48067009449005127,0.4753640294075012,0.04454399237009388,-0.21630154715680583,89574,1082,0,21877
123,SLL,flickr,0.1,100,30,0.1,20,500,0.5090206265449524,0.4733048975467682,-0.6284512344575764,-0.04498723516438463,9439.0,-4474,-34,-3317
123,SLLnoSample,flickr,0.1,100,30,0.1,20,500,0.47036081552505493,0.47962936758995056,-0.187215678436434,-0.03522216336366406,47882.0,-54,-1416,-6843
123,noise,flickr,0.1,100,30,0.1,20,500,0.4716494679450989,0.46565672755241394,-0.4574082942519627,-0.02903485788733238,48096.0,-18505,0,0
123,SLL,flickr,0.1,100,30,0.25,20,500,0.5090206265449524,0.4733048975467682,-0.6786361870107389,-0.033024315095543204,21164.0,-10231,-70,-6879
123,SLLnoSample,flickr,0.1,100,30,0.25,20,500,0.47036081552505493,0.47962936758995056,-0.009213495415954329,-0.06408398067354293,119991.0,-76,-2085,-7196
123,noise,flickr,0.1,100,30,0.25,20,500,0.4716494679450989,0.46565672755241394,-0.5156939440844263,-0.031219119338619716,119741.0,-45898,0,0
123,SLL,flickr,0.1,100,30,0.5,20,500,0.5090206265449524,0.4733048975467682,-0.7461498497860055,-0.03196003683668818,34553.0,-16024,-146,-11759
123,SLLnoSample,flickr,0.1,100,30,0.5,20,500,0.47036081552505493,0.47962936758995056,0.0851846626148542,-0.11200839740451655,239783.0,0,-24948,-2589
123,noise,flickr,0.1,100,30,0.5,20,500,0.4716494679450989,0.46565672755241394,-0.571206743711915,-0.03896587572932037,239599.0,-91965,0,0
123,simplistic1,cora,0.1,100,30,0.1,20,500,0.7473684549331665,0.7779611945152283,-0.045325307806705205,-0.0016285012336742172,170,-53,0,0
123,simplistic2,cora,0.1,100,30,0.1,20,500,0.7473684549331665,0.7779611945152283,-0.282347952125326,-0.016036769994415057,2330,-53,0,-610
123,SLL,cora,0.1,100,30,0.1,20,500,0.7508772015571594,0.7779611945152283,-0.3996329567625174,0.012246160179757548,1036.0,-141,-45,-694
123,SLLnoSample,cora,0.1,100,30,0.1,20,500,0.7438596487045288,0.7688815593719482,-0.4734449642413504,-0.018464133713820916,1061.0,-33,-174,-351
123,noise,cora,0.1,100,30,0.1,20,500,0.7438596487045288,0.758563756942749,-0.15048687561766574,0.00038419960933055997,1053.0,-345,0,0
123,SLL,cora,0.1,100,30,0.25,20,500,0.7508772015571594,0.7779611945152283,-0.6261141955401999,-0.010394913778455873,2612.0,-314,-218,-1648
123,SLLnoSample,cora,0.1,100,30,0.25,20,500,0.7438596487045288,0.7688815593719482,-0.5186657359632558,-0.012800154949523801,2645.0,-79,-169,-828
123,noise,cora,0.1,100,30,0.25,20,500,0.7438596487045288,0.758563756942749,-0.27006088408752016,-0.0034532967502755923,2666.0,-839,0,0
123,SLL,cora,0.1,100,30,0.5,20,500,0.7508772015571594,0.7779611945152283,-0.7704816796164624,-0.06599474241556995,5253.0,-609,-477,-3193
123,SLLnoSample,cora,0.1,100,30,0.5,20,500,0.7438596487045288,0.7688815593719482,-0.6043704550420381,-0.029017918941801543,5288.0,-44,-966,-1355
123,noise,cora,0.1,100,30,0.5,20,500,0.7438596487045288,0.758563756942749,-0.42897735003565185,-0.012476834526272773,5289.0,-1748,0,0
123,simplistic1,citeseer,0.1,100,30,0.1,20,500,0.6068376302719116,0.6430259943008423,0.0015299971342911181,-0.009997313920041528,104,-24,0,0
123,simplistic2,citeseer,0.1,100,30,0.1,20,500,0.6068376302719116,0.6430259943008423,-0.24152897282981323,-0.04667723670105348,1862,-24,0,-417
123,SLL,citeseer,0.1,100,30,0.1,20,500,0.6438746452331543,0.6511313319206238,-0.5414414509089026,-0.07184933265590183,879.0,-154,-55,-528
123,SLLnoSample,citeseer,0.1,100,30,0.1,20,500,0.6752136945724487,0.6778115034103394,-0.22377821403404083,-0.04247364704117167,917.0,-29,-28,-386
123,noise,citeseer,0.1,100,30,0.1,20,500,0.6438746452331543,0.6372846961021423,-0.20122179891027261,-0.029058074978099646,963.0,-250,0,0
123,SLL,citeseer,0.1,100,30,0.25,20,500,0.6438746452331543,0.6511313319206238,-0.7663056450909171,-0.11190999346579175,2218.0,-321,-102,-1341
123,SLLnoSample,citeseer,0.1,100,30,0.25,20,500,0.6752136945724487,0.6778115034103394,-0.29340210438948844,-0.05434195236131918,2331.0,-84,-78,-998
123,noise,citeseer,0.1,100,30,0.25,20,500,0.6438746452331543,0.6372846961021423,-0.23230718171391665,0.0003225733201969831,2309.0,-667,0,0
123,SLL,citeseer,0.1,100,30,0.5,20,500,0.6438746452331543,0.6511313319206238,-0.8612906494997561,-0.12003120100211839,4552.0,-580,-194,-2692
123,SLLnoSample,citeseer,0.1,100,30,0.5,20,500,0.6752136945724487,0.6778115034103394,-0.37023917856072697,-0.05371704785925522,4457.0,-140,-407,-1498
123,noise,citeseer,0.1,100,30,0.5,20,500,0.6438746452331543,0.6372846961021423,-0.31005105346626893,0.01110924340776005,4639.0,-1466,0,0
123,simplistic1,Polblogs,0.1,100,30,0.1,20,500,0.807947039604187,0.8491411805152893,-0.012116601703228301,-0.0020502954058844846,298,-119,0,0
123,simplistic2,Polblogs,0.1,100,30,0.1,20,500,0.807947039604187,0.8491411805152893,-0.3226176083907978,-0.0017638799722629944,5756,-119,0,-2239
123,SLL,Polblogs,0.1,100,30,0.1,20,500,0.8278145790100098,0.8506348133087158,-0.34916732272501516,0.009330327622643474,2046.0,-142,117,-521
123,SLLnoSample,Polblogs,0.1,100,30,0.1,20,500,0.7615894079208374,0.8513816595077515,-0.7106571096544461,0.06124467099811501,3336.0,15,181,-991
123,noise,Polblogs,0.1,100,30,0.1,20,500,0.8211920261383057,0.8379387855529785,-0.0749191700703147,-0.007769964823937193,3339.0,-61,0,0
123,SLL,Polblogs,0.1,100,30,0.25,20,500,0.8278145790100098,0.8506348133087158,-0.474630500700586,0.01594094755626676,3734.0,-148,245,-879
123,SLLnoSample,Polblogs,0.1,100,30,0.25,20,500,0.7615894079208374,0.8513816595077515,-0.8337167025504615,0.10521450243352057,8433.0,58,285,-2327
123,noise,Polblogs,0.1,100,30,0.25,20,500,0.8211920261383057,0.8379387855529785,-0.006442809489148948,-0.013296186926451336,8284.0,-50,0,0
123,SLL,Polblogs,0.1,100,30,0.5,20,500,0.8278145790100098,0.8506348133087158,-0.69493204015717,-0.002329369324805786,5927.0,-193,418,-1262
123,SLLnoSample,Polblogs,0.1,100,30,0.5,20,500,0.7615894079208374,0.8513816595077515,-0.9085441873381288,0.08896916509678438,16667.0,-6,912,-2496
123,noise,Polblogs,0.1,100,30,0.5,20,500,0.8211920261383057,0.8379387855529785,-0.17603849625798185,-0.020986145662927575,16783.0,-93,0,0
123,simplistic1,BlogCatalog,0.1,100,30,0.1,20,500,0.6745454668998718,0.6780025959014893,-0.007979982023694966,-0.00878512460241001,3656,440,0,0
123,simplistic2,BlogCatalog,0.1,100,30,0.1,20,500,0.6745454668998718,0.6780025959014893,-0.14069961749395477,-0.0825199666618804,66758,440,0,6817
123,SLL,BlogCatalog,0.1,100,30,0.1,20,500,0.6745454668998718,0.6810159683227539,-0.2350644135874087,-0.004246345926212403,9717.0,-3517,-72,-3962
123,SLLnoSample,BlogCatalog,0.1,100,30,0.1,20,500,0.6836363673210144,0.6907017230987549,-0.5681550076751434,-0.04034362888455995,34321.0,-52,-536,-17467
123,noise,BlogCatalog,0.1,100,30,0.1,20,500,0.6709091067314148,0.6775721311569214,-0.1539823841942669,-0.00944670463633437,34330.0,-11259,0,0
123,SLL,BlogCatalog,0.1,100,30,0.25,20,500,0.6745454668998718,0.6810159683227539,-0.38144400724135175,-0.0003043261537950979,22740.0,-8062,-209,-8939
123,SLLnoSample,BlogCatalog,0.1,100,30,0.25,20,500,0.6836363673210144,0.6907017230987549,-0.5327341635295313,-0.09500009693983198,85997.0,-308,-3910,-20223
123,noise,BlogCatalog,0.1,100,30,0.25,20,500,0.6709091067314148,0.6775721311569214,-0.3087136720909178,-0.011885220139635,86022.0,-28140,0,0
123,SLL,BlogCatalog,0.1,100,30,0.5,20,500,0.6745454668998718,0.6810159683227539,-0.4724986887382359,-0.009643467210319856,37993.0,-13028,-462,-15047
123,SLLnoSample,BlogCatalog,0.1,100,30,0.5,20,500,0.6836363673210144,0.6907017230987549,-0.47130879926086866,-0.1501972208539686,171796.0,-15,-4295,-60875
123,noise,BlogCatalog,0.1,100,30,0.5,20,500,0.6709091067314148,0.6775721311569214,-0.4330129230769766,-0.008956987255716987,171527.0,-56059,0,0