dataset,seed,config,g0_method,g0_size,attack_epochs,attack_method,budget_pct,lr,s,u,H0_s,H1_s,H0_u,H1_u,MI,dacc_s_g0,dacc_s_gX,dacc_u_g0,dacc_u_gX,e,edges_modified,classes_s,classes_u,num_edges,num_nodes
BlogCatalog,123,config.yml,random,0.1,30,sll_no_g,0.25,500,taskB,taskC,0.5369360032141048,0.5313948075580288,0.5117006224416716,0.5103573771185544,0.002825789153575897,-0.18367345765797813,-0.0582329031183401,0.042553188656184855,-0.012195127240348953,0.15579861595547392,17575,2,2,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,sll_no_g,0.25,500,taskB,taskA,0.5369360032141048,0.5315742491073304,0.40107602638826617,0.38222537282083596,0.14878023229539394,-0.07017543089136671,0.06165695215014301,0.0,0.04368929231319027,0.1755216753547,19091,2,6,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,sll_no_g,0.25,500,taskC,taskB,0.5117006224416716,0.5112176498337923,0.5369360032141048,0.5349639609000449,0.002825789153575897,-0.021276594328092428,0.012371138783162062,0.14583338901866197,0.0442656101909406,0.22374673232085707,10795,2,2,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,sll_no_g,0.25,500,taskA,taskB,0.40107602638826617,0.3782684763015587,0.5369360032141048,0.5344661223624217,0.14878023229539394,-0.11111110145295135,-0.02079996531219494,0.1666666473503477,0.037109442561815906,0.29408722605292004,17163,6,2,343486,5196
cora,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskB,taskC,0.6885183781735505,0.649430594028932,0.8353543008715423,0.8454909202831641,0.0015414711087942123,0.049180343086377566,-0.02999995684623667,0.0,-0.01705237203115849,-0.09623267196377272,1222,2,2,10556,2708
cora,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskB,taskA,0.6885183781735505,0.6645839683023469,0.8099658961727927,0.7564766839378239,0.1309946496039629,0.03508766352781997,0.09660112962118966,0.08823523778713468,0.06009244480025427,0.20984114868075865,1286,2,7,10556,2708
cora,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskC,taskB,0.8353543008715423,0.7207442718745195,0.6885183781735505,0.6529294171920652,0.0015414711087942123,-0.03614458982060909,-0.014833106218202687,0.0,0.008576347740867206,0.02988783134327361,1227,2,2,10556,2708
cora,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskA,taskB,0.8099658961727927,0.6962403649520214,0.6885183781735505,0.6778354569765612,0.1309946496039629,-0.26470587990378847,-0.061933474430498237,0.015384591260605752,-0.015050145955159955,0.20310685077873603,1079,7,2,10556,2708
chameleon,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskB,taskC,0.9459373306557012,0.8630717036961457,0.8430078735137547,0.8079483712981149,0.17111899703741074,-0.24374997628154174,-0.012151543586688705,0.032000042045594625,0.004405350673462171,0.2680038254139098,7902,2,2,62742,2277
chameleon,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskB,taskA,0.9459373306557012,0.851504914004914,0.23126454368684454,0.21913390663390664,0.02017130615422502,-0.26708074380556684,-0.01221265078434052,-0.29702965466897163,-0.026410562388302153,-0.06857212403604747,7763,2,5,62742,2277
chameleon,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskC,taskB,0.8430078735137547,0.7888897390772056,0.9459373306557012,0.8800724360445839,0.17111899703741074,-0.1732283353480337,-0.007005266714354858,-0.03184714344985276,-0.006460872478630893,0.12791505270519518,7856,2,2,62742,2277
chameleon,123,config.yml,random,0.1,30,sll_no_g,0.25,1000,taskA,taskB,0.23126454368684454,0.22023461156772436,0.9459373306557012,0.8734064480012214,0.020171400741674006,-0.47524751645830826,-0.059952094336428695,0.01863353307644245,-0.010775836012973649,0.42315311918534837,8014,5,2,62742,2277
BlogCatalog,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,500,taskB,taskC,0.5369360032141048,0.5262164916210136,0.5117006224416716,0.5112997770311853,0.002825789153575897,-0.3857142956402834,-0.033402934419953574,0.0,0.025806402599402777,0.3781177638197326,27317,2,2,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,500,taskB,taskA,0.5369360032141048,0.5274494958358195,0.40107602638826617,0.3713165429028425,0.14878023229539394,-0.36486487596726375,0.05405413387885406,-0.12345678549026527,-0.030546581182753874,0.2649156431730986,28650,2,6,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,500,taskC,taskB,0.5117006224416716,0.5095133055884559,0.5369360032141048,0.5350704669180367,0.002825789153575897,-0.015872966855741306,0.03663795813309053,-0.22857140871943313,0.039292692211433104,-0.13676779151916818,12679,2,2,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,500,taskA,taskB,0.40107602638826617,0.36407913056338964,0.5369360032141048,0.5323718259290803,0.14878023229539394,-0.24691357098053054,-0.006451658017923786,-0.11428570435971656,-0.02092042572284747,0.10525578288004273,25018,6,2,343486,5196
cora,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskB,taskC,0.6885183781735505,0.6529080675422139,0.8353543008715423,0.8469355847404628,0.0015414711087942123,-0.067567603095244,0.0016749639334056145,0.011363601034953909,-0.00615003898830035,0.07445612907530316,1118,2,2,10556,2708
cora,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskB,taskA,0.6885183781735505,0.6736842105263158,0.8099658961727927,0.787745483110762,0.1309946496039629,0.0428570957086537,0.04444448307595294,0.08108107441964175,0.054662420925889084,0.13733088271283006,1089,2,7,10556,2708
cora,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskC,taskB,0.8353543008715423,0.7179799209005172,0.6885183781735505,0.672649832674171,0.0015414711087942123,-0.022471909344820865,-0.011221957037068577,-0.15189872833231158,-0.026845646022133834,-0.16749442204669313,1296,2,2,10556,2708
cora,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskA,taskB,0.8099658961727927,0.6660076045627377,0.6885183781735505,0.6830418250950571,0.1309946496039629,-0.18918917364583074,0.009708719364857808,0.046874948049664474,-0.05369129204426767,0.19208154901608535,1297,7,2,10556,2708
chameleon,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskB,taskC,0.9459373306557012,0.7895428517788416,0.8430078735137547,0.774594011076692,0.17111899703741074,-0.2763158202563457,-0.0007251446627292153,-0.14018693468707874,0.02070756968015962,0.1561113105866974,11307,2,2,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskB,taskA,0.9459373306557012,0.7909591120387061,0.23126454368684454,0.214590646048762,0.02017130615422502,-0.3157894736842105,-0.03264728506970121,-0.2622950920267987,-0.11935103403993737,-0.09850393745222676,10829,2,5,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskC,taskB,0.8430078735137547,0.7513587610023568,0.9459373306557012,0.8406041075465346,0.17111899703741074,-0.055555598879301345,-0.0060189100770433445,-0.04605264697027811,-0.010028642754295493,-0.006544600922315605,10241,2,2,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,sll_no_g,0.25,1000,taskA,taskB,0.23126454368684454,0.21531078184698538,0.9459373306557012,0.8366880998974933,0.020171400741674006,-0.5833333333333334,-0.07785887292473888,-0.05405405405405406,0.01021902999840436,0.46163943635294474,11649,5,2,62742,2277
BlogCatalog,123,config.yml,random,0.1,30,noise,0.25,500,taskB,taskC,0.5369360032141048,0.5269691663434832,0.5117006224416716,0.5085065792308626,0.002825789153575897,0.15094337840231445,0.03495146898221439,0.0,-0.01221996391366093,-0.128211873333761,85646,2,2,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,noise,0.25,500,taskB,taskA,0.5369360032141048,0.5269691663434832,0.40107602638826617,0.3228935296721549,0.14878023229539394,0.11111109823356513,-0.007843140536480352,-0.18309857540957394,-0.001623420486170529,-0.30367623466578997,85646,2,6,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,noise,0.25,500,taskC,taskB,0.5117006224416716,0.5085065792308626,0.5369360032141048,0.5269691663434832,0.002825789153575897,0.0,-0.002040762780406195,0.30232563216728736,0.07268719154113282,0.37297206092801394,85646,2,2,343486,5196
BlogCatalog,123,config.yml,random,0.1,30,noise,0.25,500,taskA,taskB,0.40107602638826617,0.3228935296721549,0.5369360032141048,0.5269691663434832,0.14878023229539394,-0.2916666847757162,-0.05213267905494207,-0.22413796080136694,-0.09765618650817301,-0.0822601415887658,85646,6,2,343486,5196
cora,123,config.yml,random,0.1,30,noise,0.25,1000,taskB,taskC,0.6885183781735505,0.6396715097915351,0.8353543008715423,0.8293114339861023,0.0015414711087942123,-0.01612900721605072,0.01020406665494861,0.02380955430453054,-0.008578462967156999,0.041564165208372875,2639,2,2,10556,2708
cora,123,config.yml,random,0.1,30,noise,0.25,1000,taskB,taskA,0.6885183781735505,0.6396715097915351,0.8099658961727927,0.604801010739103,0.1309946496039629,-0.0447760512871828,-0.0033389232704139717,-0.32876715622737446,-0.07185634254913242,-0.359186370759738,2639,2,7,10556,2708
cora,123,config.yml,random,0.1,30,noise,0.25,1000,taskC,taskB,0.8353543008715423,0.8293114339861023,0.6885183781735505,0.6396715097915351,0.0015414711087942123,0.02380955430453054,0.0062034873969995016,0.015624975116226026,-0.011308603868588427,-0.013289695659893441,2639,2,2,10556,2708
cora,123,config.yml,random,0.1,30,noise,0.25,1000,taskA,taskB,0.8099658961727927,0.604801010739103,0.6885183781735505,0.6396715097915351,0.1309946496039629,-0.21538462610639744,-0.028301845985338747,-0.015151491752997447,-0.0033444167426863887,0.16858687162537483,2639,7,2,10556,2708
chameleon,123,config.yml,random,0.1,30,noise,0.25,1000,taskB,taskC,0.9459373306557012,0.8040547803839787,0.8430078735137547,0.7675488573087094,0.17111899703741074,-0.21875000583240778,-0.0014316114408204808,-0.031007791416524804,-0.003469216956281645,0.18284138601878086,15510,2,2,62742,2277
chameleon,123,config.yml,random,0.1,30,noise,0.25,1000,taskB,taskA,0.9459373306557012,0.8040547803839787,0.23126454368684454,0.21920753337776536,0.02017130615422502,-0.3437499825027767,0.009372748703118178,-0.41489361476822645,0.05308643853749829,-0.00868444502483328,15510,2,5,62742,2277
chameleon,123,config.yml,random,0.1,30,noise,0.25,1000,taskC,taskB,0.8430078735137547,0.7675488573087094,0.9459373306557012,0.8040547803839787,0.17111899703741074,-0.03846155024139157,-0.012227059129978672,-0.364197539967056,-0.005726506605247109,-0.3436895554608902,15510,2,2,62742,2277
chameleon,123,config.yml,random,0.1,30,noise,0.25,1000,taskA,taskB,0.23126454368684454,0.21920753337776536,0.9459373306557012,0.8040547803839787,0.020171400741674006,-0.43298968172932367,0.01606922411791466,-0.335443051132879,0.0079023285912523,0.12151818330561166,15510,5,2,62742,2277
BlogCatalog,123,config.yml,many_clusters,0.1,30,noise,0.25,500,taskB,taskC,0.5369360032141048,0.5239274892779188,0.5117006224416716,0.5111941352333843,0.002825789153575897,-0.1159420238776107,-0.0867051915817495,-0.016393391972617945,-0.030303012749254617,-0.01745957242601136,85738,2,2,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,noise,0.25,500,taskB,taskA,0.5369360032141048,0.5239274892779188,0.40107602638826617,0.3290660189709223,0.14878023229539394,-0.13888887716112341,-0.03578949835610736,-0.33333331982294695,0.01830286833284588,-0.21193107268508501,85738,2,6,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,noise,0.25,500,taskC,taskB,0.5117006224416716,0.5111941352333843,0.5369360032141048,0.5239274892779188,0.002825789153575897,-0.11475404280867775,-0.031645565332080655,-0.05797101193880535,0.01848051289891353,0.04361797843670528,85738,2,2,343486,5196
BlogCatalog,123,config.yml,many_clusters,0.1,30,noise,0.25,500,taskA,taskB,0.40107602638826617,0.3290660189709223,0.5369360032141048,0.5239274892779188,0.14878023229539394,-0.31168829938335524,0.01298701750084089,0.02941176207626575,-0.03474907225106394,0.31933800670939794,85738,6,2,343486,5196
cora,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskB,taskC,0.6885183781735505,0.6568024596464258,0.8353543008715423,0.820778888034845,0.0015414711087942123,0.2580644908234192,0.006814266711553479,0.0,-0.0012329883315559875,-0.2524832124434217,2600,2,2,10556,2708
cora,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskB,taskA,0.6885183781735505,0.6568024596464258,0.8099658961727927,0.6765308736869075,0.1309946496039629,0.10144931494851706,0.017035803554787503,-0.2307692127820306,0.004823185159229047,-0.3103595390165311,2600,2,7,10556,2708
cora,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskC,taskB,0.8353543008715423,0.820778888034845,0.6885183781735505,0.6568024596464258,0.0015414711087942123,0.0,-0.006242241051072711,0.1746032144297102,-0.048414007708668313,0.11994696566996917,2600,2,2,10556,2708
cora,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskA,taskB,0.8099658961727927,0.6765308736869075,0.6885183781735505,0.6568024596464258,0.1309946496039629,-0.2179487399330737,0.06890750678260325,-0.20967744782365338,-0.04490504679459843,0.032273752097425126,2600,7,2,10556,2708
chameleon,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskB,taskC,0.9459373306557012,0.8003127476811688,0.8430078735137547,0.7363708416339996,0.17111899703741074,-0.12751679622688294,0.012292114600067175,-0.1711711886399127,0.01026521523454589,-0.02109706257841669,15518,2,2,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskB,taskA,0.9459373306557012,0.8003127476811688,0.23126454368684454,0.2245571192939614,0.02017130615422502,0.006711393800126942,0.00502873028726106,-0.5508474596433344,-0.09079899660159305,-0.6433291197577933,15518,2,5,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskC,taskB,0.8430078735137547,0.7363708416339996,0.9459373306557012,0.8003127476811688,0.17111899703741074,-0.11403507187792794,0.005172429313699057,-0.3006535687869879,-0.007127585010115201,-0.18857365260547612,15518,2,2,62742,2277
chameleon,123,config.yml,many_clusters,0.1,30,noise,0.25,1000,taskA,taskB,0.23126454368684454,0.2245571192939614,0.9459373306557012,0.8003127476811688,0.020171400741674006,-0.14285714285714285,-0.037426946248055405,-0.2649006581474808,0.005710183359897891,-0.15376027817849547,15518,5,2,62742,2277