label,index,num_edges,num_nodes,density,num_triangles,max_diameter,seed,subgraph_size,num_save,batch_size,timesteps,epochs,method,dataset
train,0,46,16,2.875,9,8,123,16,50,64,200,5,walk,cora
train,1,42,16,2.625,11,8,123,16,50,64,200,5,walk,cora
train,2,34,16,2.125,0,9,123,16,50,64,200,5,walk,cora
train,3,34,16,2.125,2,11,123,16,50,64,200,5,walk,cora
train,4,46,16,2.875,9,8,123,16,50,64,200,5,walk,cora
train,5,38,16,2.375,3,8,123,16,50,64,200,5,walk,cora
train,6,34,16,2.125,1,9,123,16,50,64,200,5,walk,cora
train,7,34,16,2.125,2,8,123,16,50,64,200,5,walk,cora
train,8,32,16,2.0,0,9,123,16,50,64,200,5,walk,cora
train,9,40,16,2.5,5,10,123,16,50,64,200,5,walk,cora
train,10,40,16,2.5,2,8,123,16,50,64,200,5,walk,cora
train,11,36,16,2.25,3,8,123,16,50,64,200,5,walk,cora
train,12,34,16,2.125,1,9,123,16,50,64,200,5,walk,cora
train,13,50,16,3.125,13,3,123,16,50,64,200,5,walk,cora
train,14,40,16,2.5,6,9,123,16,50,64,200,5,walk,cora
train,15,44,16,2.75,8,7,123,16,50,64,200,5,walk,cora
train,16,62,16,3.875,20,6,123,16,50,64,200,5,walk,cora
train,17,84,16,5.25,37,3,123,16,50,64,200,5,walk,cora
train,18,42,16,2.625,5,5,123,16,50,64,200,5,walk,cora
train,19,46,16,2.875,10,5,123,16,50,64,200,5,walk,cora
train,20,38,16,2.375,2,9,123,16,50,64,200,5,walk,cora
train,21,36,16,2.25,3,10,123,16,50,64,200,5,walk,cora
train,22,46,16,2.875,8,6,123,16,50,64,200,5,walk,cora
train,23,32,16,2.0,1,11,123,16,50,64,200,5,walk,cora
train,24,50,16,3.125,12,7,123,16,50,64,200,5,walk,cora
train,25,48,16,3.0,6,7,123,16,50,64,200,5,walk,cora
train,26,34,16,2.125,1,10,123,16,50,64,200,5,walk,cora
train,27,32,16,2.0,2,7,123,16,50,64,200,5,walk,cora
train,28,42,16,2.625,8,4,123,16,50,64,200,5,walk,cora
train,29,38,16,2.375,2,6,123,16,50,64,200,5,walk,cora
train,30,32,16,2.0,1,8,123,16,50,64,200,5,walk,cora
train,31,34,16,2.125,1,9,123,16,50,64,200,5,walk,cora
train,32,46,16,2.875,5,5,123,16,50,64,200,5,walk,cora
train,33,30,16,1.875,1,7,123,16,50,64,200,5,walk,cora
train,34,32,16,2.0,1,11,123,16,50,64,200,5,walk,cora
train,35,42,16,2.625,4,7,123,16,50,64,200,5,walk,cora
train,36,44,16,2.75,5,6,123,16,50,64,200,5,walk,cora
train,37,56,16,3.5,16,3,123,16,50,64,200,5,walk,cora
train,38,40,16,2.5,4,5,123,16,50,64,200,5,walk,cora
train,39,38,16,2.375,3,9,123,16,50,64,200,5,walk,cora
train,40,46,16,2.875,7,5,123,16,50,64,200,5,walk,cora
train,41,46,16,2.875,9,7,123,16,50,64,200,5,walk,cora
train,42,32,16,2.0,0,12,123,16,50,64,200,5,walk,cora
train,43,50,16,3.125,12,5,123,16,50,64,200,5,walk,cora
train,44,28,16,1.75,0,9,123,16,50,64,200,5,walk,cora
train,45,32,16,2.0,1,10,123,16,50,64,200,5,walk,cora
train,46,36,16,2.25,2,8,123,16,50,64,200,5,walk,cora
train,47,68,16,4.25,25,3,123,16,50,64,200,5,walk,cora
train,48,44,16,2.75,6,7,123,16,50,64,200,5,walk,cora
train,49,52,16,3.25,13,9,123,16,50,64,200,5,walk,cora
pred,0,57,16,3.5625,9,4,123,16,50,64,200,5,walk,cora
pred,1,34,16,2.125,1,6,123,16,50,64,200,5,walk,cora
pred,2,36,16,2.25,1,6,123,16,50,64,200,5,walk,cora
pred,3,31,16,1.9375,1,8,123,16,50,64,200,5,walk,cora
pred,4,27,16,1.6875,2,6,123,16,50,64,200,5,walk,cora
pred,5,34,16,2.125,3,5,123,16,50,64,200,5,walk,cora
pred,6,27,16,1.6875,3,5,123,16,50,64,200,5,walk,cora
pred,7,39,16,2.4375,3,7,123,16,50,64,200,5,walk,cora
pred,8,37,16,2.3125,6,3,123,16,50,64,200,5,walk,cora
pred,9,35,16,2.1875,0,6,123,16,50,64,200,5,walk,cora
pred,10,41,16,2.5625,3,7,123,16,50,64,200,5,walk,cora
pred,11,38,16,2.375,1,8,123,16,50,64,200,5,walk,cora
pred,12,33,16,2.0625,1,7,123,16,50,64,200,5,walk,cora
pred,13,45,16,2.8125,3,6,123,16,50,64,200,5,walk,cora
pred,14,67,16,4.1875,13,3,123,16,50,64,200,5,walk,cora
pred,15,24,16,1.5,0,4,123,16,50,64,200,5,walk,cora
pred,16,37,16,2.3125,1,6,123,16,50,64,200,5,walk,cora
pred,17,33,16,2.0625,0,8,123,16,50,64,200,5,walk,cora
pred,18,37,16,2.3125,1,7,123,16,50,64,200,5,walk,cora
pred,19,26,16,1.625,2,8,123,16,50,64,200,5,walk,cora
pred,20,26,16,1.625,0,6,123,16,50,64,200,5,walk,cora
pred,21,59,16,3.6875,22,4,123,16,50,64,200,5,walk,cora
pred,22,36,16,2.25,3,7,123,16,50,64,200,5,walk,cora
pred,23,30,16,1.875,0,5,123,16,50,64,200,5,walk,cora
pred,24,50,16,3.125,4,5,123,16,50,64,200,5,walk,cora
pred,25,35,16,2.1875,0,7,123,16,50,64,200,5,walk,cora
pred,26,18,16,1.125,0,3,123,16,50,64,200,5,walk,cora
pred,27,37,16,2.3125,3,6,123,16,50,64,200,5,walk,cora
pred,28,39,16,2.4375,4,5,123,16,50,64,200,5,walk,cora
pred,29,37,16,2.3125,2,7,123,16,50,64,200,5,walk,cora
pred,30,28,16,1.75,0,9,123,16,50,64,200,5,walk,cora
pred,31,42,16,2.625,2,7,123,16,50,64,200,5,walk,cora
pred,32,46,16,2.875,5,4,123,16,50,64,200,5,walk,cora
pred,33,46,16,2.875,5,6,123,16,50,64,200,5,walk,cora
pred,34,49,16,3.0625,9,6,123,16,50,64,200,5,walk,cora
pred,35,33,16,2.0625,1,7,123,16,50,64,200,5,walk,cora
pred,36,42,16,2.625,3,7,123,16,50,64,200,5,walk,cora
pred,37,34,16,2.125,1,6,123,16,50,64,200,5,walk,cora
pred,38,36,16,2.25,6,3,123,16,50,64,200,5,walk,cora
pred,39,31,16,1.9375,0,7,123,16,50,64,200,5,walk,cora
pred,40,25,16,1.5625,2,4,123,16,50,64,200,5,walk,cora
pred,41,39,16,2.4375,5,6,123,16,50,64,200,5,walk,cora
pred,42,31,16,1.9375,0,10,123,16,50,64,200,5,walk,cora
pred,43,45,16,2.8125,5,5,123,16,50,64,200,5,walk,cora
pred,44,36,16,2.25,5,5,123,16,50,64,200,5,walk,cora
pred,45,48,16,3.0,7,8,123,16,50,64,200,5,walk,cora
pred,46,35,16,2.1875,1,9,123,16,50,64,200,5,walk,cora
pred,47,33,16,2.0625,0,4,123,16,50,64,200,5,walk,cora
pred,48,47,16,2.9375,8,5,123,16,50,64,200,5,walk,cora
pred,49,50,16,3.125,4,5,123,16,50,64,200,5,walk,cora
train,0,88,32,2.75,11,10,123,32,50,64,200,5,walk,cora
train,1,82,32,2.5625,8,10,123,32,50,64,200,5,walk,cora
train,2,76,32,2.375,6,16,123,32,50,64,200,5,walk,cora
train,3,76,32,2.375,5,18,123,32,50,64,200,5,walk,cora
train,4,112,32,3.5,19,8,123,32,50,64,200,5,walk,cora
train,5,84,32,2.625,14,17,123,32,50,64,200,5,walk,cora
train,6,66,32,2.0625,1,16,123,32,50,64,200,5,walk,cora
train,7,96,32,3.0,12,9,123,32,50,64,200,5,walk,cora
train,8,114,32,3.5625,31,7,123,32,50,64,200,5,walk,cora
train,9,98,32,3.0625,17,9,123,32,50,64,200,5,walk,cora
train,10,106,32,3.3125,18,7,123,32,50,64,200,5,walk,cora
train,11,122,32,3.8125,34,9,123,32,50,64,200,5,walk,cora
train,12,100,32,3.125,10,7,123,32,50,64,200,5,walk,cora
train,13,92,32,2.875,11,10,123,32,50,64,200,5,walk,cora
train,14,88,32,2.75,10,9,123,32,50,64,200,5,walk,cora
train,15,92,32,2.875,12,12,123,32,50,64,200,5,walk,cora
train,16,94,32,2.9375,11,11,123,32,50,64,200,5,walk,cora
train,17,86,32,2.6875,12,15,123,32,50,64,200,5,walk,cora
train,18,80,32,2.5,8,17,123,32,50,64,200,5,walk,cora
train,19,110,32,3.4375,24,11,123,32,50,64,200,5,walk,cora
train,20,68,32,2.125,3,20,123,32,50,64,200,5,walk,cora
train,21,110,32,3.4375,26,7,123,32,50,64,200,5,walk,cora
train,22,110,32,3.4375,18,10,123,32,50,64,200,5,walk,cora
train,23,86,32,2.6875,5,9,123,32,50,64,200,5,walk,cora
train,24,80,32,2.5,8,11,123,32,50,64,200,5,walk,cora
train,25,86,32,2.6875,8,10,123,32,50,64,200,5,walk,cora
train,26,90,32,2.8125,10,11,123,32,50,64,200,5,walk,cora
train,27,116,32,3.625,24,7,123,32,50,64,200,5,walk,cora
train,28,94,32,2.9375,7,8,123,32,50,64,200,5,walk,cora
train,29,78,32,2.4375,7,13,123,32,50,64,200,5,walk,cora
train,30,96,32,3.0,12,9,123,32,50,64,200,5,walk,cora
train,31,90,32,2.8125,11,6,123,32,50,64,200,5,walk,cora
train,32,90,32,2.8125,8,11,123,32,50,64,200,5,walk,cora
train,33,76,32,2.375,9,15,123,32,50,64,200,5,walk,cora
train,34,102,32,3.1875,28,10,123,32,50,64,200,5,walk,cora
train,35,84,32,2.625,5,8,123,32,50,64,200,5,walk,cora
train,36,86,32,2.6875,8,15,123,32,50,64,200,5,walk,cora
train,37,80,32,2.5,7,15,123,32,50,64,200,5,walk,cora
train,38,84,32,2.625,6,15,123,32,50,64,200,5,walk,cora
train,39,92,32,2.875,19,15,123,32,50,64,200,5,walk,cora
train,40,70,32,2.1875,2,14,123,32,50,64,200,5,walk,cora
train,41,90,32,2.8125,12,7,123,32,50,64,200,5,walk,cora
train,42,96,32,3.0,15,11,123,32,50,64,200,5,walk,cora
train,43,112,32,3.5,29,10,123,32,50,64,200,5,walk,cora
train,44,82,32,2.5625,6,14,123,32,50,64,200,5,walk,cora
train,45,102,32,3.1875,16,10,123,32,50,64,200,5,walk,cora
train,46,90,32,2.8125,15,13,123,32,50,64,200,5,walk,cora
train,47,76,32,2.375,7,17,123,32,50,64,200,5,walk,cora
train,48,82,32,2.5625,7,9,123,32,50,64,200,5,walk,cora
train,49,128,32,4.0,30,4,123,32,50,64,200,5,walk,cora
pred,0,172,32,5.375,34,5,123,32,50,64,200,5,walk,cora
pred,1,262,32,8.1875,138,4,123,32,50,64,200,5,walk,cora
pred,2,287,32,8.96875,136,3,123,32,50,64,200,5,walk,cora
pred,3,185,32,5.78125,47,5,123,32,50,64,200,5,walk,cora
pred,4,262,32,8.1875,132,4,123,32,50,64,200,5,walk,cora
pred,5,137,32,4.28125,21,5,123,32,50,64,200,5,walk,cora
pred,6,233,32,7.28125,68,4,123,32,50,64,200,5,walk,cora
pred,7,168,32,5.25,39,5,123,32,50,64,200,5,walk,cora
pred,8,216,32,6.75,64,4,123,32,50,64,200,5,walk,cora
pred,9,184,32,5.75,40,5,123,32,50,64,200,5,walk,cora
pred,10,236,32,7.375,83,4,123,32,50,64,200,5,walk,cora
pred,11,165,32,5.15625,31,6,123,32,50,64,200,5,walk,cora
pred,12,219,32,6.84375,71,4,123,32,50,64,200,5,walk,cora
pred,13,303,32,9.46875,177,4,123,32,50,64,200,5,walk,cora
pred,14,174,32,5.4375,41,5,123,32,50,64,200,5,walk,cora
pred,15,190,32,5.9375,45,4,123,32,50,64,200,5,walk,cora
pred,16,304,32,9.5,148,3,123,32,50,64,200,5,walk,cora
pred,17,203,32,6.34375,63,4,123,32,50,64,200,5,walk,cora
pred,18,248,32,7.75,91,4,123,32,50,64,200,5,walk,cora
pred,19,208,32,6.5,62,4,123,32,50,64,200,5,walk,cora
pred,20,180,32,5.625,44,6,123,32,50,64,200,5,walk,cora
pred,21,259,32,8.09375,102,3,123,32,50,64,200,5,walk,cora
pred,22,250,32,7.8125,102,4,123,32,50,64,200,5,walk,cora
pred,23,236,32,7.375,95,4,123,32,50,64,200,5,walk,cora
pred,24,228,32,7.125,69,4,123,32,50,64,200,5,walk,cora
pred,25,246,32,7.6875,89,4,123,32,50,64,200,5,walk,cora
pred,26,228,32,7.125,92,5,123,32,50,64,200,5,walk,cora
pred,27,216,32,6.75,64,4,123,32,50,64,200,5,walk,cora
pred,28,222,32,6.9375,66,4,123,32,50,64,200,5,walk,cora
pred,29,247,32,7.71875,97,4,123,32,50,64,200,5,walk,cora
pred,30,298,32,9.3125,143,3,123,32,50,64,200,5,walk,cora
pred,31,270,32,8.4375,139,3,123,32,50,64,200,5,walk,cora
pred,32,273,32,8.53125,119,3,123,32,50,64,200,5,walk,cora
pred,33,288,32,9.0,115,3,123,32,50,64,200,5,walk,cora
pred,34,206,32,6.4375,63,4,123,32,50,64,200,5,walk,cora
pred,35,209,32,6.53125,56,5,123,32,50,64,200,5,walk,cora
pred,36,211,32,6.59375,72,4,123,32,50,64,200,5,walk,cora
pred,37,142,32,4.4375,22,5,123,32,50,64,200,5,walk,cora
pred,38,205,32,6.40625,44,4,123,32,50,64,200,5,walk,cora
pred,39,216,32,6.75,68,4,123,32,50,64,200,5,walk,cora
pred,40,244,32,7.625,71,3,123,32,50,64,200,5,walk,cora
pred,41,250,32,7.8125,98,5,123,32,50,64,200,5,walk,cora
pred,42,224,32,7.0,72,4,123,32,50,64,200,5,walk,cora
pred,43,305,32,9.53125,153,3,123,32,50,64,200,5,walk,cora
pred,44,193,32,6.03125,39,4,123,32,50,64,200,5,walk,cora
pred,45,215,32,6.71875,64,5,123,32,50,64,200,5,walk,cora
pred,46,176,32,5.5,37,4,123,32,50,64,200,5,walk,cora
pred,47,234,32,7.3125,87,5,123,32,50,64,200,5,walk,cora
pred,48,233,32,7.28125,76,4,123,32,50,64,200,5,walk,cora
pred,49,216,32,6.75,69,4,123,32,50,64,200,5,walk,cora
train,0,34,16,2.125,1,7,123,16,50,64,400,5,walk,cora
train,1,52,16,3.25,11,4,123,16,50,64,400,5,walk,cora
train,2,40,16,2.5,4,10,123,16,50,64,400,5,walk,cora
train,3,38,16,2.375,0,5,123,16,50,64,400,5,walk,cora
train,4,50,16,3.125,8,5,123,16,50,64,400,5,walk,cora
train,5,32,16,2.0,0,8,123,16,50,64,400,5,walk,cora
train,6,44,16,2.75,1,6,123,16,50,64,400,5,walk,cora
train,7,30,16,1.875,0,5,123,16,50,64,400,5,walk,cora
train,8,36,16,2.25,2,11,123,16,50,64,400,5,walk,cora
train,9,38,16,2.375,2,6,123,16,50,64,400,5,walk,cora
train,10,38,16,2.375,1,10,123,16,50,64,400,5,walk,cora
train,11,40,16,2.5,3,4,123,16,50,64,400,5,walk,cora
train,12,56,16,3.5,15,6,123,16,50,64,400,5,walk,cora
train,13,40,16,2.5,2,9,123,16,50,64,400,5,walk,cora
train,14,34,16,2.125,1,7,123,16,50,64,400,5,walk,cora
train,15,30,16,1.875,0,10,123,16,50,64,400,5,walk,cora
train,16,38,16,2.375,1,8,123,16,50,64,400,5,walk,cora
train,17,34,16,2.125,1,11,123,16,50,64,400,5,walk,cora
train,18,30,16,1.875,1,5,123,16,50,64,400,5,walk,cora
train,19,52,16,3.25,8,5,123,16,50,64,400,5,walk,cora
train,20,34,16,2.125,1,11,123,16,50,64,400,5,walk,cora
train,21,42,16,2.625,9,5,123,16,50,64,400,5,walk,cora
train,22,30,16,1.875,0,12,123,16,50,64,400,5,walk,cora
train,23,40,16,2.5,3,6,123,16,50,64,400,5,walk,cora
train,24,36,16,2.25,3,10,123,16,50,64,400,5,walk,cora
train,25,34,16,2.125,1,9,123,16,50,64,400,5,walk,cora
train,26,34,16,2.125,3,7,123,16,50,64,400,5,walk,cora
train,27,32,16,2.0,1,8,123,16,50,64,400,5,walk,cora
train,28,36,16,2.25,3,10,123,16,50,64,400,5,walk,cora
train,29,36,16,2.25,2,6,123,16,50,64,400,5,walk,cora
train,30,34,16,2.125,2,9,123,16,50,64,400,5,walk,cora
train,31,36,16,2.25,2,8,123,16,50,64,400,5,walk,cora
train,32,44,16,2.75,7,8,123,16,50,64,400,5,walk,cora
train,33,42,16,2.625,7,8,123,16,50,64,400,5,walk,cora
train,34,46,16,2.875,7,5,123,16,50,64,400,5,walk,cora
train,35,40,16,2.5,2,8,123,16,50,64,400,5,walk,cora
train,36,42,16,2.625,5,4,123,16,50,64,400,5,walk,cora
train,37,28,16,1.75,0,6,123,16,50,64,400,5,walk,cora
train,38,34,16,2.125,2,6,123,16,50,64,400,5,walk,cora
train,39,42,16,2.625,6,7,123,16,50,64,400,5,walk,cora
train,40,38,16,2.375,4,9,123,16,50,64,400,5,walk,cora
train,41,46,16,2.875,8,7,123,16,50,64,400,5,walk,cora
train,42,48,16,3.0,7,3,123,16,50,64,400,5,walk,cora
train,43,36,16,2.25,2,10,123,16,50,64,400,5,walk,cora
train,44,40,16,2.5,4,10,123,16,50,64,400,5,walk,cora
train,45,38,16,2.375,3,8,123,16,50,64,400,5,walk,cora
train,46,54,16,3.375,9,4,123,16,50,64,400,5,walk,cora
train,47,44,16,2.75,9,4,123,16,50,64,400,5,walk,cora
train,48,46,16,2.875,8,7,123,16,50,64,400,5,walk,cora
train,49,40,16,2.5,7,11,123,16,50,64,400,5,walk,cora
pred,0,28,16,1.75,0,7,123,16,50,64,400,5,walk,cora
pred,1,22,16,1.375,0,6,123,16,50,64,400,5,walk,cora
pred,2,22,16,1.375,0,5,123,16,50,64,400,5,walk,cora
pred,3,28,16,1.75,1,7,123,16,50,64,400,5,walk,cora
pred,4,20,16,1.25,0,4,123,16,50,64,400,5,walk,cora
pred,5,18,16,1.125,0,3,123,16,50,64,400,5,walk,cora
pred,6,43,16,2.6875,4,5,123,16,50,64,400,5,walk,cora
pred,7,24,16,1.5,0,4,123,16,50,64,400,5,walk,cora
pred,8,26,16,1.625,0,8,123,16,50,64,400,5,walk,cora
pred,9,28,16,1.75,0,8,123,16,50,64,400,5,walk,cora
pred,10,31,16,1.9375,2,8,123,16,50,64,400,5,walk,cora
pred,11,27,16,1.6875,2,9,123,16,50,64,400,5,walk,cora
pred,12,34,16,2.125,3,4,123,16,50,64,400,5,walk,cora
pred,13,25,16,1.5625,0,6,123,16,50,64,400,5,walk,cora
pred,14,20,16,1.25,0,7,123,16,50,64,400,5,walk,cora
pred,15,25,16,1.5625,1,5,123,16,50,64,400,5,walk,cora
pred,16,19,16,1.1875,0,5,123,16,50,64,400,5,walk,cora
pred,17,24,16,1.5,0,5,123,16,50,64,400,5,walk,cora
pred,18,21,16,1.3125,0,5,123,16,50,64,400,5,walk,cora
pred,19,24,16,1.5,0,6,123,16,50,64,400,5,walk,cora
pred,20,24,16,1.5,1,7,123,16,50,64,400,5,walk,cora
pred,21,36,16,2.25,2,11,123,16,50,64,400,5,walk,cora
pred,22,30,16,1.875,0,9,123,16,50,64,400,5,walk,cora
pred,23,14,16,0.875,0,2,123,16,50,64,400,5,walk,cora
pred,24,28,16,1.75,0,9,123,16,50,64,400,5,walk,cora
pred,25,38,16,2.375,3,11,123,16,50,64,400,5,walk,cora
pred,26,20,16,1.25,0,5,123,16,50,64,400,5,walk,cora
pred,27,27,16,1.6875,0,6,123,16,50,64,400,5,walk,cora
pred,28,28,16,1.75,0,10,123,16,50,64,400,5,walk,cora
pred,29,24,16,1.5,1,5,123,16,50,64,400,5,walk,cora
pred,30,16,16,1.0,0,7,123,16,50,64,400,5,walk,cora
pred,31,33,16,2.0625,3,6,123,16,50,64,400,5,walk,cora
pred,32,36,16,2.25,0,9,123,16,50,64,400,5,walk,cora
pred,33,28,16,1.75,2,6,123,16,50,64,400,5,walk,cora
pred,34,26,16,1.625,0,5,123,16,50,64,400,5,walk,cora
pred,35,26,16,1.625,1,6,123,16,50,64,400,5,walk,cora
pred,36,27,16,1.6875,1,7,123,16,50,64,400,5,walk,cora
pred,37,14,16,0.875,0,3,123,16,50,64,400,5,walk,cora
pred,38,20,16,1.25,0,4,123,16,50,64,400,5,walk,cora
pred,39,23,16,1.4375,0,7,123,16,50,64,400,5,walk,cora
pred,40,22,16,1.375,0,5,123,16,50,64,400,5,walk,cora
pred,41,20,16,1.25,0,6,123,16,50,64,400,5,walk,cora
pred,42,20,16,1.25,0,5,123,16,50,64,400,5,walk,cora
pred,43,20,16,1.25,0,6,123,16,50,64,400,5,walk,cora
pred,44,25,16,1.5625,1,4,123,16,50,64,400,5,walk,cora
pred,45,16,16,1.0,0,3,123,16,50,64,400,5,walk,cora
pred,46,29,16,1.8125,0,12,123,16,50,64,400,5,walk,cora
pred,47,25,16,1.5625,0,11,123,16,50,64,400,5,walk,cora
pred,48,19,16,1.1875,0,3,123,16,50,64,400,5,walk,cora
pred,49,36,16,2.25,2,11,123,16,50,64,400,5,walk,cora
train,0,74,32,2.3125,7,15,123,32,50,64,400,5,walk,cora
train,1,80,32,2.5,8,14,123,32,50,64,400,5,walk,cora
train,2,100,32,3.125,19,10,123,32,50,64,400,5,walk,cora
train,3,100,32,3.125,15,7,123,32,50,64,400,5,walk,cora
train,4,100,32,3.125,14,11,123,32,50,64,400,5,walk,cora
train,5,80,32,2.5,8,16,123,32,50,64,400,5,walk,cora
train,6,96,32,3.0,15,13,123,32,50,64,400,5,walk,cora
train,7,86,32,2.6875,14,8,123,32,50,64,400,5,walk,cora
train,8,72,32,2.25,2,20,123,32,50,64,400,5,walk,cora
train,9,76,32,2.375,4,17,123,32,50,64,400,5,walk,cora
train,10,96,32,3.0,13,10,123,32,50,64,400,5,walk,cora
train,11,80,32,2.5,5,16,123,32,50,64,400,5,walk,cora
train,12,94,32,2.9375,17,6,123,32,50,64,400,5,walk,cora
train,13,90,32,2.8125,18,18,123,32,50,64,400,5,walk,cora
train,14,82,32,2.5625,6,11,123,32,50,64,400,5,walk,cora
train,15,128,32,4.0,42,8,123,32,50,64,400,5,walk,cora
train,16,82,32,2.5625,9,8,123,32,50,64,400,5,walk,cora
train,17,78,32,2.4375,7,14,123,32,50,64,400,5,walk,cora
train,18,78,32,2.4375,8,17,123,32,50,64,400,5,walk,cora
train,19,70,32,2.1875,6,19,123,32,50,64,400,5,walk,cora
train,20,102,32,3.1875,15,8,123,32,50,64,400,5,walk,cora
train,21,94,32,2.9375,15,8,123,32,50,64,400,5,walk,cora
train,22,96,32,3.0,14,11,123,32,50,64,400,5,walk,cora
train,23,76,32,2.375,6,20,123,32,50,64,400,5,walk,cora
train,24,78,32,2.4375,6,17,123,32,50,64,400,5,walk,cora
train,25,96,32,3.0,21,8,123,32,50,64,400,5,walk,cora
train,26,88,32,2.75,10,12,123,32,50,64,400,5,walk,cora
train,27,96,32,3.0,14,7,123,32,50,64,400,5,walk,cora
train,28,112,32,3.5,19,6,123,32,50,64,400,5,walk,cora
train,29,118,32,3.6875,17,7,123,32,50,64,400,5,walk,cora
train,30,88,32,2.75,15,8,123,32,50,64,400,5,walk,cora
train,31,86,32,2.6875,6,7,123,32,50,64,400,5,walk,cora
train,32,110,32,3.4375,21,11,123,32,50,64,400,5,walk,cora
train,33,102,32,3.1875,17,6,123,32,50,64,400,5,walk,cora
train,34,90,32,2.8125,4,7,123,32,50,64,400,5,walk,cora
train,35,76,32,2.375,6,12,123,32,50,64,400,5,walk,cora
train,36,130,32,4.0625,31,7,123,32,50,64,400,5,walk,cora
train,37,100,32,3.125,11,7,123,32,50,64,400,5,walk,cora
train,38,86,32,2.6875,9,7,123,32,50,64,400,5,walk,cora
train,39,84,32,2.625,10,15,123,32,50,64,400,5,walk,cora
train,40,88,32,2.75,14,11,123,32,50,64,400,5,walk,cora
train,41,76,32,2.375,4,10,123,32,50,64,400,5,walk,cora
train,42,78,32,2.4375,11,9,123,32,50,64,400,5,walk,cora
train,43,92,32,2.875,9,9,123,32,50,64,400,5,walk,cora
train,44,146,32,4.5625,55,4,123,32,50,64,400,5,walk,cora
