seed,dataset,protect_size,reg_epochs,ptb_epochs,ptb_rate,ptb_sample_num,ptb_sample_size,ratio_g0,ratio_gX,ratio_g0gX,feature,corr,entropy,base_g0,base_gX,d_g0,d_gX,edges,add_g0_same,add_g0_diff,add_gX_same,add_gX_diff,add_g0gX_same,add_g0gX_diff,remove_g0_same,remove_g0_diff,remove_gX_same,remove_gX_diff,remove_g0gX_same,remove_g0gX_diff
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1209,0.010354598052799702,0.7521581649780273,0.75,0.7318481802940369,-0.15140843391418457,-0.05363035202026367,2615,273,194,282,122,1161,583,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1075,0.08424898236989975,0.6649516224861145,0.8063380122184753,0.7438119053840637,-0.007042229175567627,-0.03877890110015869,2615,335,132,282,122,1239,505,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,774,0.12890876829624176,0.6059454083442688,0.8556337952613831,0.8259075880050659,0.017605602741241455,-0.026402592658996582,2615,350,117,311,93,1364,380,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,495,0.2750527858734131,0.44780606031417847,0.9049295783042908,0.8659241199493408,0.0,0.012376248836517334,2615,411,56,363,41,1449,295,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1381,0.04119887575507164,0.6260479688644409,0.7852112650871277,0.7957921028137207,0.028168976306915283,-0.024752497673034668,2615,318,149,272,132,1290,454,0,0,0,0,0,0
103,cora,0.1,100,30,0.25,20,500,0.17453032732009888,0.2833022177219391,0.5421674251556396,1328,0.03658942133188248,0.5733827352523804,0.8098591566085815,0.7792904376983643,-0.003521144390106201,-0.03960394859313965,2615,379,88,307,97,1370,374,0,0,0,0,0,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,-1,1.0,2.641742706298828,0.7464788556098938,0.7343234419822693,-0.5809859037399292,-0.05651813745498657,5252,166,865,232,577,201,3209,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1263,0.2510770559310913,0.9442414045333862,0.6901408433914185,0.700082540512085,-0.172535240650177,-0.049917519092559814,5252,545,486,385,424,1689,1721,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1177,0.010831357911229134,0.9709073901176453,0.5457746386528015,0.5684818625450134,-0.07042253017425537,-0.00907588005065918,5252,510,521,415,394,1741,1669,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,507,0.07232479006052017,0.8106923699378967,0.6866196990013123,0.6872937679290771,0.04225355386734009,0.018976867198944092,5252,653,378,538,271,2112,1298,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,19,0.11689484119415283,0.7353110313415527,0.8521126508712769,0.7875412702560425,-0.003521144390106201,0.008250832557678223,5252,751,280,585,224,2453,957,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1209,0.010354598052799702,0.7521581649780273,0.75,0.7318481802940369,-0.19014084339141846,-0.07136958837509155,5252,629,402,549,260,2270,1140,0,0,0,1,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1075,0.08424898236989975,0.6649516224861145,0.8063380122184753,0.7438119053840637,0.007042229175567627,-0.06270629167556763,5252,749,282,553,256,2394,1016,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,774,0.12890876829624176,0.6059454083442688,0.8556337952613831,0.8259075880050659,0.017605602741241455,-0.026402592658996582,5252,791,240,618,191,2669,741,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,495,0.2750527858734131,0.44780606031417847,0.9049295783042908,0.8659241199493408,0.0,0.02764028310775757,5252,891,140,716,93,2854,556,0,0,1,0,1,0
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1381,0.04119887575507164,0.6260479688644409,0.7852112650871277,0.7957921028137207,0.01408451795578003,-0.06353133916854858,5252,722,309,561,248,2504,906,0,0,1,0,0,1
103,cora,0.1,100,30,0.5,20,500,0.08436844497919083,0.3874388039112091,0.5281927585601807,1328,0.03658942133188248,0.5733827352523804,0.8098591566085815,0.7792904376983643,0.028168976306915283,-0.028465330600738525,5252,808,223,623,186,2692,718,0,0,0,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,-1,1.0,2.641742706298828,0.751748263835907,0.7807597517967224,-0.47902098298072815,-0.11230391263961792,2599,71,366,104,226,102,1727,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1263,0.2510770559310913,0.9442414045333862,0.6678321361541748,0.7080925107002258,-0.017482519149780273,-0.04417836666107178,2599,234,203,195,135,959,870,0,0,2,0,0,1
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1177,0.010831357911229134,0.9709073901176453,0.5629370808601379,0.5445912480354309,-0.01048952341079712,-0.0016515254974365234,2599,223,214,167,163,909,920,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,507,0.07232479006052017,0.8106923699378967,0.7272727489471436,0.6696944832801819,-0.00699305534362793,-0.017341017723083496,2599,310,127,209,121,1175,654,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,19,0.11689484119415283,0.7353110313415527,0.8216783404350281,0.8187448382377625,-0.07692313194274902,-0.025185763835906982,2599,273,164,229,101,1151,678,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1209,0.010354598052799702,0.7521581649780273,0.7342657446861267,0.718001663684845,-0.017482519149780273,0.028075993061065674,2599,280,157,240,90,1162,667,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1075,0.08424898236989975,0.6649516224861145,0.807692289352417,0.8117258548736572,-0.024475514888763428,-0.05367463827133179,2599,318,119,233,97,1313,516,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,774,0.12890876829624176,0.6059454083442688,0.8321678042411804,0.8534269332885742,-0.024475514888763428,-0.007844746112823486,2599,308,129,252,78,1321,508,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,495,0.2750527858734131,0.44780606031417847,0.8461538553237915,0.8563171029090881,0.07692307233810425,0.03674650192260742,2599,391,46,301,29,1587,242,0,0,2,0,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1381,0.04119887575507164,0.6260479688644409,0.7762237787246704,0.7572254538536072,0.0034964680671691895,-0.09785300493240356,2599,307,130,246,84,1367,462,0,0,1,1,1,0
104,cora,0.1,100,30,0.25,20,500,0.23322108387947083,0.20983299612998962,0.5569459199905396,1328,0.03658942133188248,0.5733827352523804,0.7937062978744507,0.801403820514679,-0.03496503829956055,-0.011973559856414795,2599,321,116,250,80,1393,436,0,0,2,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,-1,1.0,2.641742706298828,0.751748263835907,0.7807597517967224,-0.5769230872392654,-0.10776221752166748,5279,185,797,272,432,222,3370,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1263,0.2510770559310913,0.9442414045333862,0.6678321361541748,0.7080925107002258,-0.059440553188323975,-0.056977689266204834,5279,520,462,432,272,1850,1742,0,0,0,0,0,1
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1177,0.010831357911229134,0.9709073901176453,0.5629370808601379,0.5445912480354309,-0.04195809364318848,-0.013625085353851318,5279,474,508,364,340,1804,1788,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,507,0.07232479006052017,0.8106923699378967,0.7272727489471436,0.6696944832801819,0.059440553188323975,0.028488874435424805,5279,737,245,472,232,2284,1308,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,19,0.11689484119415283,0.7353110313415527,0.8216783404350281,0.8187448382377625,-0.08391612768173218,-0.051197350025177,5279,611,371,507,197,2267,1325,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1209,0.010354598052799702,0.7521581649780273,0.7342657446861267,0.718001663684845,-0.09090912342071533,-0.0020644068717956543,5279,563,419,482,222,2294,1298,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1075,0.08424898236989975,0.6649516224861145,0.807692289352417,0.8117258548736572,0.03496503829956055,-0.010322034358978271,5279,727,255,504,200,2568,1024,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,774,0.12890876829624176,0.6059454083442688,0.8321678042411804,0.8534269332885742,-0.020978987216949463,-0.022295594215393066,5279,651,331,553,151,2589,1003,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,495,0.2750527858734131,0.44780606031417847,0.8461538553237915,0.8563171029090881,0.06643354892730713,0.05078446865081787,5279,889,93,632,72,3112,480,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1381,0.04119887575507164,0.6260479688644409,0.7762237787246704,0.7572254538536072,-0.01048952341079712,-0.10404622554779053,5279,712,270,500,204,2653,939,0,0,0,0,1,0
104,cora,0.1,100,30,0.5,20,500,0.0826212465763092,0.3549782633781433,0.5624004602432251,1328,0.03658942133188248,0.5733827352523804,0.7937062978744507,0.801403820514679,-0.027972042560577393,-0.017341017723083496,5279,692,290,553,151,2691,901,0,0,0,0,1,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,-1,1.0,0.9997804164886475,0.8148148059844971,0.8413283824920654,-0.31111109256744385,0.013284146785736084,3625,312,275,449,330,1018,1234,0,1,1,0,3,2
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,763,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.1925925612449646,0.007380068302154541,3625,587,0,779,0,2250,2,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,761,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.21481478214263916,0.005166053771972656,3625,587,0,779,0,2251,1,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,762,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9926199316978455,-0.2222222089767456,0.0,3625,587,0,779,0,2251,1,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,764,0.026371311396360397,0.008042499423027039,0.9777777791023254,0.9896678924560547,-0.21481484174728394,0.0029520392417907715,3625,583,4,779,0,2241,11,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,759,0.026371311396360397,0.008042499423027039,0.9777777791023254,0.9926199316978455,-0.17777776718139648,0.003690004348754883,3625,580,7,779,0,2225,27,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,765,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9933578968048096,-0.14074069261550903,0.003690063953399658,3625,587,0,778,1,2251,1,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,766,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9904058575630188,-0.1629629135131836,0.00664210319519043,3625,587,0,779,0,2251,1,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,767,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.1925925612449646,0.0044280290603637695,3625,587,0,779,0,2252,0,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,760,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9881918430328369,-0.14074069261550903,0.008118093013763428,3625,587,0,777,2,2251,1,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.25,20,500,5.977429323784458e-28,0.5438866019248962,0.45611342787742615,758,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9881918430328369,-0.21481478214263916,0.008856117725372314,3625,587,0,777,2,2252,0,1,0,1,0,5,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,-1,1.0,0.9997804164886475,0.8148148059844971,0.8413283824920654,-0.21481484174728394,0.0014760494232177734,5841,426,367,815,582,1555,2080,0,2,5,0,7,2
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,763,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.11851847171783447,0.008118093013763428,5841,793,0,1396,1,3631,4,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,761,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.14074069261550903,0.006642043590545654,5841,793,0,1396,1,3632,3,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,762,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9926199316978455,-0.17037034034729004,0.001475989818572998,5841,793,0,1396,1,3634,1,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,764,0.026371311396360397,0.008042499423027039,0.9777777791023254,0.9896678924560547,-0.18518519401550293,0.008118093013763428,5841,787,6,1397,0,3615,20,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,759,0.026371311396360397,0.008042499423027039,0.9777777791023254,0.9926199316978455,-0.17777776718139648,0.002951979637145996,5841,782,11,1397,0,3593,42,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,765,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9933578968048096,-0.08888888359069824,0.004428088665008545,5841,793,0,1393,4,3634,1,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,766,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9904058575630188,-0.10370367765426636,0.007380127906799316,5841,793,0,1397,0,3633,2,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,767,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9896678924560547,-0.13333332538604736,0.008118093013763428,5841,793,0,1397,0,3635,0,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,760,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9881918430328369,-0.08888888359069824,0.009594142436981201,5841,793,0,1395,2,3634,1,2,0,5,0,9,0
100,Polblogs,0.1,100,30,0.5,20,500,1.0818588869329613e-27,0.5408461093902588,0.4591538906097412,758,0.026371311396360397,0.008042499423027039,0.9851851463317871,0.9881918430328369,-0.14814811944961548,0.008856117725372314,5841,793,0,1395,2,3635,0,2,0,5,0,9,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,-1,1.0,0.9997804164886475,0.8211920261383057,0.847647488117218,-0.25827813148498535,0.009708762168884277,3739,208,275,280,121,929,1923,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,763,0.026371311396360397,0.008042499423027039,0.9536423683166504,0.9761015772819519,-0.12582778930664062,0.02091115713119507,3739,483,0,400,1,2850,2,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,761,0.026371311396360397,0.008042499423027039,0.9801324605941772,0.9858103394508362,-0.20529800653457642,0.010455548763275146,3739,483,0,400,1,2850,2,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,762,0.026371311396360397,0.008042499423027039,0.9867549538612366,0.9499626755714417,-0.15231788158416748,0.04630321264266968,3739,483,0,400,1,2850,2,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,764,0.026371311396360397,0.008042499423027039,1.0,0.997012734413147,-0.17880797386169434,-0.001493692398071289,3739,483,0,401,0,2852,0,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,759,0.026371311396360397,0.008042499423027039,0.9933775067329407,0.9783420562744141,-0.17880797386169434,0.01867067813873291,3739,483,0,401,0,2849,3,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,765,0.026371311396360397,0.008042499423027039,0.9933775067329407,0.9850634932518005,-0.1192052960395813,0.011949241161346436,3739,483,0,401,0,2847,5,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,766,0.026371311396360397,0.008042499423027039,1.0,0.9858103394508362,-0.1655629277229309,0.011202394962310791,3739,483,0,401,0,2850,2,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,767,0.026371311396360397,0.008042499423027039,1.0,0.9962658882141113,-0.17880797386169434,0.0007468461990356445,3739,483,0,400,1,2852,0,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,760,0.026371311396360397,0.008042499423027039,0.9337748289108276,0.9350261688232422,-0.1986755132675171,0.038088083267211914,3739,483,0,401,0,2847,5,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.25,20,500,0.004911524243652821,0.48100680112838745,0.5140817165374756,758,0.026371311396360397,0.008042499423027039,1.0,0.9962658882141113,-0.13245034217834473,0.0007468461990356445,3739,483,0,401,0,2844,8,0,0,1,0,2,0
101,Polblogs,0.1,100,30,0.5,20,500,0.0,0.4929889738559723,0.5070110559463501,-1,1.0,0.9997804164886475,0.8211920261383057,0.847647488117218,-0.46357613801956177,-0.02912616729736328,6735,274,377,515,238,1665,3654,0,0,2,0,8,2
